storm_num,num_days,startdatetime,enddatetime,num_events,theisen,p5max,p10max,p15max,p30max,p60max,ei,duration,intense,ap_1day,ap_2day,ap_3day,tmax,tmin,tmean,nws_prec,nws_snow,melt_snow,p,s,m,event_type,sweq,start_day,end_day,month,year,ptot_max,ptot_tot,ptot_avg,pstorm_max,pstorm_tot,pstorm_avg,stot_max,stot_tot,stot_avg,sstorm_max,sstorm_tot,sstorm_avg,qtot_max,qtot_tot,qtot_avg,qstorm_max,qstorm_tot,qstorm_avg,melt_water,total_water
1,5,10/2/1990 23:45,10/3/1990 13:55,1,0.835,1.44,1.092,0.96,0.674,0.389,4.041,14.167,0.059,NA,0.046,0.068,82,43,62,0.82,0,0,P,0,0,1,,10/2/1990,10/6/1990,10,1990,8.8,16.78,3.36,7.16,7.96,1.59,3.8,5.42,1.08,3.67,4.75,0.95,11,38.3,7.66,5.1,6.4,1.28,0,0.84
2,3,10/17/1990 15:20,10/18/1990 8:45,1,0.331,0.12,0.096,0.096,0.088,0.076,0.146,17.417,0.019,NA,0.78,0.866,69,28,44,0.52,0,0,P,0,0,1,,10/17/1990,10/19/1990,10,1990,2.13,5.85,1.95,0.33,0.45,0.15,0.8,1.03,0.34,0.69,0.7,0.23,7.1,19.5,6.5,1.2,1.3,0.43,0,0.33
3,5,10/20/1990 16:30,10/21/1990 7:20,1,0.294,0.168,0.144,0.144,0.108,0.079,0.164,14.833,0.02,NA,0,0,64,30,47,0.39,0,0,P,0,0,1,,10/20/1990,10/24/1990,10,1990,2.08,9.31,1.86,0.23,0.46,0.09,0.84,1.28,0.26,0.73,0.75,0.15,7.2,32.9,6.58,0.8,1.8,0.36,0,0.29
4,6,,,,,,,,,,,,,,,,48,13,29,0.51,14,N,P,S,M,3,14.66%,12/3/1990,12/8/1990,12,1990,1.17,6.36,1.06,0.2,0.43,0.07,0.17,0.9,0.15,0.03,0.05,0.01,5.4,29.4,4.9,1.3,2.4,0.4,NA,NA
5,5,,,,,,,,,,,,,,,,40,11,27,0.55,4,N,P,S,M,3,19.87%,12/11/1990,12/15/1990,12,1990,1.12,5.46,1.09,0.09,0.18,0.04,0.17,0.82,0.16,0.01,0.02,0,5.2,25.3,5.06,0.3,0.6,0.12,NA,NA
6,4,,,,,,,,,,,,,,,,33,20,29,0.83,4,N,P,S,M,3,16.96%,12/16/1990,12/19/1990,12,1990,1.16,4.58,1.14,0.04,0.09,0.02,0.18,0.71,0.18,0.01,0.02,0,5.3,21.1,5.28,0.2,0.5,0.13,NA,NA
7,2,,,,,,,,,,,,,,,,8,-15,-1,0.06,1,N,P,S,M,3,20.12%,12/21/1990,12/22/1990,12,1990,1.12,2.2,1.1,0.11,0.13,0.07,0.18,0.35,0.18,0.02,0.02,0.01,5.2,10.2,5.1,0.7,1.2,0.6,NA,NA
8,5,,,,,,,,,,,,,,,,27,-7,9,0.06,1,U,P,S,M,3,22.87%,12/29/1990,1/2/1991,12,1990,1.04,5,1,0.09,0.27,0.05,0.18,0.87,0.17,0.02,0.05,0.01,4.9,23.6,4.72,0.5,1,0.2,NA,NA
9,4,,,,,,,,,,,,,,,,19,-10,6,0.29,2,U,P,S,M,3,22.29%,1/4/1991,1/7/1991,1,1991,0.9,3.45,0.86,0.05,0.1,0.03,0.15,0.59,0.15,0.01,0.02,0.01,4.9,19,4.75,0.2,0.4,0.1,NA,NA
10,3,,,,,,,,,,,,,,,,42,-5,22,0,0,2,0,0,M,5,26.69%,1/19/1991,1/21/1991,1,1991,0.91,2.65,0.88,0.08,0.19,0.06,0.15,0.44,0.15,0.02,0.03,0.01,5.2,15.1,5.03,0.7,1.3,0.43,0.53,0.53
11,2,,,,,,,,,,,,,,,,29,-8,10,0.03,0,N,P,0,M,3,23.81%,1/23/1991,1/24/1991,1,1991,0.89,1.7,0.85,0.09,0.16,0.08,0.15,0.28,0.14,0.02,0.03,0.02,5,9.5,4.75,0.9,1.3,0.65,NA,NA
12,4,,,,,,,,,,,,,,,,31,-1,15,0,0,N,0,0,M,7,24.65%,1/26/1991,1/29/1991,1,1991,0.9,3.31,0.83,0.08,0.1,0.03,0.15,0.55,0.14,0.02,0.04,0.01,4.9,18,4.5,0.7,1.1,0.28,NA,NA
13,15,,,,,,,,,,,,,,,,50,-6,29,0,0,8,0,0,M,5,27.44%,2/1/1991,2/15/1991,2,1991,1.15,15.58,1.04,0.2,0.65,0.04,0.19,2.55,0.17,0.03,0.12,0.01,5.7,78.3,5.22,0.9,2.7,0.18,2.2,2.2
14,5,,,,,,,,,,,,,,,,47,9,26,0.05,0,1,P,0,M,5,32.94%,2/20/1991,2/24/1991,2,1991,1.3,5.87,1.17,0.2,0.53,0.11,0.21,0.94,0.19,0.03,0.08,0.02,5.9,26.7,5.34,0.9,2.1,0.42,0.33,0.33
15,5,3/1/1991 0:55,3/2/1991 3:15,2,0.87,6.576,0.084,0.08,0.062,0.054,-8.91,26.333,0.033,NA,0,0,40,13,27,0.47,0,4,P,0,M,2,17.95%,2/28/1991,3/4/1991,2,1991,1.77,6.56,1.31,0.52,0.54,0.11,0.97,1.81,0.36,0.78,0.88,0.18,7.5,27.6,5.52,2.9,3.8,0.76,0.72,1.59
16,3,,,,,,,,,,,,,,,,53,10,33,0.1,0,U,P,0,M,3,10.00%,3/5/1991,3/7/1991,3,1991,2.25,5.3,1.77,1.03,1.39,0.46,0.58,0.99,0.33,0.38,0.38,0.13,9.2,21.6,7.2,3.4,5,1.67,NA,NA
17,2,3/8/1991 17:45,3/9/1991 1:00,1,0.362,3.96,1.98,1.32,0.66,0.33,2.433,7.25,0.05,NA,0,0.056,44,23,34,0,0,0,P,0,0,1,10.00%,3/8/1991,3/9/1991,3,1991,1.46,2.93,1.46,0,0,0,0.21,0.42,0.21,0,0,0,5.8,11.6,5.8,0,0,0,0,0.36
18,3,,,,,,,,,,,,,,,,47,24,38,0.03,0,Z,P,0,M,6,,3/10/1991,3/12/1991,3,1991,2.1,5.43,1.81,0.59,0.91,0.3,1.3,1.77,0.59,1.09,1.13,0.38,8.1,21,7,2.3,3.4,1.13,NA,NA
19,5,,,,,,,,,,,,,,,,49,26,38,0.04,0,U,P,0,M,3,,3/14/1991,3/18/1991,3,1991,1.94,8.91,1.78,0.21,0.56,0.11,0.26,1.2,0.24,0.03,0.07,0.01,7,32.9,6.58,0.4,0.7,0.14,NA,NA
20,6,3/20/1991 19:25,3/23/1991 14:35,2,1.361,0.432,0.396,0.36,0.312,0.301,2.385,67.167,0.02,NA,0.015,0.581,61,29,44,1.5,NA,0,P,0,0,1,,3/20/1991,3/25/1991,3,1991,51.4,74.33,12.39,48.19,57.95,9.66,22,30.45,5.08,21.59,28.35,4.73,18,67.9,11.32,8.5,14.2,2.37,0,1.36
21,3,3/27/1991 4:10,3/27/1991 17:40,1,0.515,0.48,0.468,0.408,0.332,0.216,1.037,13.5,0.038,NA,0.37,0.79,61,23,36,0.4,0,0,P,0,0,1,,3/27/1991,3/29/1991,3,1991,12,17.71,5.9,9.29,10.01,3.34,5.2,5.99,2,4.9,5.05,1.68,12,30.8,10.27,2.9,3.5,1.17,0,0.52
22,3,4/8/1991 7:00,4/8/1991 21:25,1,0.979,0.828,0.78,0.716,0.632,0.486,4.595,14.417,0.068,NA,0,0.06,70,29,46,NA,NA,0,P,0,0,1,,4/8/1991,4/10/1991,4,1991,6,14.31,4.77,2.32,4.65,1.55,5.2,6.45,2.15,4.9,4.91,1.64,12,30.8,10.27,3.1,4.1,1.37,0,0.98
23,5,4/12/1991 6:05,4/14/1991 10:00,1,0.877,0.264,0.222,0.212,0.204,0.163,0.946,51.917,0.017,NA,0.008,0.786,56,33,43,1.23,0,0,P,0,0,1,,4/12/1991,4/16/1991,4,1991,16,37.65,7.53,11.31,12.53,2.51,6.9,11.41,2.28,6.04,6.25,1.25,13,54.9,10.98,3.1,8.8,1.76,0,0.88
24,3,4/18/1991 13:50,4/19/1991 7:05,1,0.592,0.144,0.126,0.104,0.1,0.09,0.296,17.25,0.034,NA,0.16,0.815,55,38,48,NA,0,0,P,0,0,1,,4/18/1991,4/20/1991,4,1991,24.91,41.22,13.74,17.56,19.17,6.39,8.92,15.86,5.29,5.8,6.49,2.16,13,33.2,11.07,3.8,5.6,1.87,0,0.59
25,3,4/22/1991 15:30,4/23/1991 9:05,1,0.394,0.54,0.528,0.416,0.278,0.183,0.701,17.583,0.022,NA,0,0.639,68,38,51,0.2,0,0,P,0,0,1,,4/22/1991,4/24/1991,4,1991,11.45,24.47,8.16,4.81,6.56,2.19,5.25,10.04,3.35,3.17,4.14,1.38,11,29.7,9.9,3.9,6.3,2.1,0,0.39
26,2,4/26/1991 14:45,4/27/1991 5:25,2,0.848,0.636,0.54,0.508,0.458,0.36,2.247,14.667,0.058,NA,0.01,0.016,71,50,61,1.04,0,0,P,0,0,1,,4/26/1991,4/27/1991,4,1991,26.8,35.98,17.99,17.57,22.11,11.06,11.5,14.56,7.28,8.34,9.66,4.83,15,22.8,11.4,7.2,7.2,3.6,0,0.85
27,3,4/29/1991 1:20,4/29/1991 19:50,1,2.008,1.392,1.344,1.144,1.068,0.829,16.675,18.5,0.109,NA,0,0.01,75,40,53,2.92,0,0,P,0,0,1,,4/29/1991,5/1/1991,4,1991,3818.38,3929.91,1309.97,3809.15,3894.9,1298.3,2094.15,2155.34,718.45,2090.99,2141.14,713.71,62,98,32.67,47,53,17.67,0,2.01
28,2,5/5/1991 2:55,5/6/1991 15:20,1,1.236,0.264,0.252,0.252,0.236,0.231,1.755,36.417,0.034,NA,0,0,53,37,45,1.29,0,0,P,0,0,1,,5/5/1991,5/6/1991,5,1991,221.47,277.33,138.66,211.58,244.25,122.13,65.39,85.96,42.98,61.47,72.5,36.25,25,44,22,11,16,8,0,1.24
29,3,5/8/1991 1:40,5/8/1991 13:10,1,0.32,0.12,0.12,0.1,0.1,0.071,0.162,11.5,0.028,NA,0.482,0.482,78,40,58,0.35,0,0,P,0,0,1,,5/8/1991,5/10/1991,5,1991,27.2,51,17,4.01,8.17,2.72,12.77,22.71,7.57,3.22,5.87,1.96,15,41,13.67,3,5,1.67,0,0.32
30,1,5/13/1991 3:35,5/13/1991 5:50,1,0.259,0.696,0.678,0.524,0.286,0.155,0.523,2.25,0.115,NA,0.553,0.553,86,66,76,0,0,0,P,0,0,1,,5/13/1991,5/13/1991,5,1991,9.29,9.29,9.29,1,1,1,3.51,3.51,3.51,0.3,0.3,0.3,11,11,11,1,1,0.5,0,0.26
31,5,5/15/1991 19:25,5/18/1991 14:10,3,2.604,1.608,1.446,1.328,0.988,0.627,16.264,66.75,0.039,NA,0,0.173,85,38,62,1.95,0,0,P,0,0,1,,5/15/1991,5/19/1991,5,1991,4680.03,4815.76,963.15,4668.33,4754.72,950.94,3170.1,3246.99,649.4,3165.2,3205.95,641.19,76,144,28.8,66,73,14.6,0,2.6
32,2,5/25/1991 12:35,5/26/1991 6:00,1,0.327,0.216,0.174,0.136,0.11,0.084,0.192,17.417,0.019,NA,0,0.006,81,57,67,0.52,0,0,P,0,0,1,,5/25/1991,5/26/1991,5,1991,11.41,21.86,10.93,0.95,0.95,0.48,5.43,10.62,5.31,0.24,0.24,0.12,14,27,13.5,2,2,1,0,0.33
33,2,5/28/1991 2:20,5/29/1991 13:55,1,0.506,1.464,1.44,0.996,0.526,0.282,2.016,35.583,0.014,NA,0.477,1.631,89,67,79,0.19,0,0,P,0,0,1,,5/28/1991,5/29/1991,5,1991,46.41,56.35,28.18,36.71,36.95,18.48,57.15,64.35,32.18,53.3,56.65,28.33,18,30,15,6,6,3,0,0.51
34,5,5/30/1991 6:55,6/1/1991 17:15,3,1.136,1.56,1.26,1.156,0.734,0.401,4.592,58.333,0.019,NA,0,0.344,NA,67,NA,1.91,0,0,P,0,0,1,,5/30/1991,6/3/1991,5,1991,287.26,403.36,80.67,276.8,355.28,71.06,255.11,285.77,57.15,248.21,259.7,51.94,21,72,14.4,9,15,3,0,1.14
35,3,6/10/1991 3:15,6/10/1991 8:05,1,0.453,0.504,0.474,0.348,0.206,0.195,0.625,4.833,0.094,NA,0.102,0.114,NA,NA,NA,0.32,0,0,P,0,0,1,,6/10/1991,6/12/1991,6,1991,5.84,16.53,5.51,0.34,0.69,0.23,1.37,3.74,1.25,0.15,0.24,0.08,9,25.5,8.5,0.9,1.2,0.4,0,0.45
36,6,6/13/1991 19:00,6/15/1991 4:10,2,1.254,2.016,1.542,1.392,0.83,0.457,7.263,33.167,0.038,NA,0,0,NA,NA,NA,1.03,0,0,P,0,0,1,,6/13/1991,6/18/1991,6,1991,97.76,161.57,26.93,81.57,100.29,16.72,17.97,25.57,4.26,16.84,19.6,3.27,14,56.7,9.45,6,8.7,1.45,0,1.25
37,1,7/1/1991 1:55,7/1/1991 5:40,1,0.252,0.312,0.234,0.236,0.22,0.155,0.358,3.75,0.067,NA,0,0,88,68,78,0.26,0,0,P,0,0,1,,7/1/1991,7/1/1991,7,1991,3.53,3.53,3.53,0.22,0.22,0.22,0.61,0.61,0.61,0.03,0.03,0.03,7.3,7.3,7.3,0.5,0.5,0.25,0,0.25
38,4,7/11/1991 19:45,7/12/1991 11:25,1,0.875,0.48,0.396,0.336,0.314,0.304,1.899,15.667,0.056,NA,0.002,0.014,85,62,75,1.2,0,0,P,0,0,1,,7/11/1991,7/14/1991,7,1991,10.4,22.33,5.58,6.58,6.9,1.73,3.8,6.18,1.55,3.05,3.13,0.78,8.7,28.7,7.18,2.2,2.9,0.73,0,0.88
39,2,7/17/1991 4:40,7/17/1991 21:00,1,1.052,0.78,0.636,0.436,0.308,0.268,2.31,16.333,0.064,NA,0,0.697,91,68,78,1.38,0,0,P,0,0,1,,7/17/1991,7/18/1991,7,1991,9.4,17.6,8.8,4.67,8.14,4.07,3.2,4.31,2.16,2.2,2.31,1.16,8.4,16.5,8.25,2,3.7,1.85,0,1.05
40,5,7/20/1991 5:30,7/22/1991 7:35,2,2.298,1.104,0.9,0.904,0.754,0.591,10.1,50.083,0.046,NA,0,0.637,88,58,76,2.94,0,0,P,0,0,1,,7/20/1991,7/24/1991,7,1991,436.13,551.07,110.21,418.93,472.11,94.42,218.33,255.98,51.2,212.43,231.79,46.36,24,66.9,13.38,16.7,28.3,5.66,0,2.3
41,4,7/27/1991 12:35,7/28/1991 17:55,1,0.547,0.204,0.192,0.168,0.124,0.093,0.353,29.333,0.019,NA,0.377,0.381,79,50,65,0.56,0,0,P,0,0,1,,7/27/1991,7/30/1991,7,1991,9.9,33.78,8.45,2.3,3.48,0.87,2.1,6.89,1.72,0.54,0.82,0.21,8.3,30.1,7.53,1.1,1.4,0.35,0,0.55
42,5,8/7/1991 14:30,8/8/1991 9:50,1,2.162,0.576,0.558,0.484,0.37,0.316,5.486,19.333,0.112,NA,0,0.018,88,58,70,2.45,0,0,P,0,0,1,,8/7/1991,8/11/1991,8,1991,141.51,181.24,36.25,134.94,148.61,29.72,62.3,72.18,14.44,60.27,63.25,12.65,19,50.9,10.18,12.7,15.8,3.16,0,2.16
43,3,8/16/1991 17:10,8/17/1991 1:40,1,0.243,0.3,0.27,0.252,0.22,0.178,0.338,8.5,0.029,NA,0.01,0.141,83,63,73,0.35,0,0,P,0,0,1,,8/16/1991,8/18/1991,8,1991,4.73,13.65,4.55,0.43,0.75,0.25,1.21,3.37,1.12,0.22,0.4,0.13,7,20.2,6.73,0.5,1.1,0.37,0,0.24
44,2,9/8/1991 6:55,9/8/1991 13:45,1,0.643,0.48,0.414,0.36,0.322,0.278,1.446,6.833,0.094,NA,0,0.05,85,64,75,1.01,0,0,P,0,0,1,,9/8/1991,9/9/1991,9,1991,4.6,8.96,4.48,0.75,1.34,0.67,1.5,2.47,1.23,0.55,0.72,0.36,6.9,13.7,6.85,0.8,1.5,0.75,0,0.64
45,2,9/11/1991 6:20,9/11/1991 21:25,1,0.796,0.408,0.378,0.328,0.28,0.261,1.423,15.083,0.053,NA,0,0,72,57,64,0.8,0,0,P,0,0,1,,9/11/1991,9/12/1991,9,1991,5.7,10.8,5.4,1.93,3.09,1.55,1.9,2.79,1.39,1.1,1.16,0.58,7.3,14.4,7.2,1,1.8,0.9,0,0.8
46,4,9/13/1991 23:45,9/14/1991 14:10,1,0.673,1.164,0.972,0.744,0.392,0.222,1.951,14.417,0.047,NA,0,0,82,50,70,0.8,0,0,P,0,0,1,,9/13/1991,9/16/1991,9,1991,11.8,24.84,6.21,7.86,8.28,2.07,4.3,7.19,1.8,3.47,3.5,0.88,9,29.1,7.28,2.4,3,0.75,0,0.67
47,4,9/24/1991 2:05,9/24/1991 12:35,1,0.299,0.12,0.084,0.084,0.074,0.067,0.106,10.5,0.028,NA,0.083,0.085,62,31,47,0.57,0,0,P,0,0,1,,9/24/1991,9/27/1991,9,1991,5.34,20.86,5.22,0.28,0.83,0.21,1.53,5.98,1.49,0.08,0.24,0.06,6.6,25.7,6.43,0.5,1.5,0.38,0,0.3
48,3,10/5/1991 16:00,10/6/1991 2:10,1,0.211,0.096,0.084,0.084,0.074,0.065,0.075,10.167,0.021,0.19,0.193,0.199,59,27,42,0.43,0,0,P,0,0,1,,10/5/1991,10/7/1991,10,1991,4.39,12.66,4.22,0.67,0.91,0.3,1.29,3.72,1.24,0.18,0.25,0.08,6.9,19.8,6.6,0.5,0.6,0.2,0,0.21
49,3,10/23/1991 21:45,10/24/1991 0:50,1,1.036,1.488,1.392,1.308,1.124,0.823,9.958,3.083,0.336,0,0,0.002,71,36,50,0.96,0,0,P,0,0,1,,10/23/1991,10/25/1991,10,1991,207.9,223.86,74.62,197.26,200.52,66.84,52.4,54.07,18.02,51.41,51.45,17.15,14,28,9.33,7.6,8.8,2.93,0,1.04
50,4,10/31/1991 11:25,11/2/1991 1:05,1,2.742,2.484,2.364,1.656,0.974,0.612,19.291,37.667,0.073,0,0.09,0.09,38,11,23,3.11,NA,0,P,0,0,1,12.98%,10/31/1991,11/3/1991,10,1991,1387.68,1511.55,377.89,1383.47,1453.76,363.44,631.85,680.4,170.1,631.04,673.9,168.48,82,113.8,28.45,71,74.3,18.58,0,2.74
51,2,,,,,,,,,,,,,,,,37,8,22,0,0,1,0,0,M,5,14.98%,11/8/1991,11/9/1991,11,1991,10.27,19.2,9.6,2.48,3.61,1.81,1.46,2.83,1.42,0.17,0.25,0.13,7.9,15.8,7.9,0,0,0,0.15,0.15
52,2,11/14/1991 14:25,11/15/1991 7:40,1,0.668,0.24,0.234,0.212,0.208,0.184,0.812,17.25,0.039,0,0,0.008,46,30,39,0.56,0,2,P,0,M,2,33.75%,11/14/1991,11/15/1991,11,1991,74.31,114.92,57.46,55.1,76.5,38.25,12.75,20.68,10.34,9.94,15.05,7.53,14,26,13,5.3,8.6,4.3,0.68,1.34
53,2,11/17/1991 13:00,11/18/1991 6:20,1,1.25,0.264,0.252,0.24,0.222,0.21,1.756,17.333,0.072,0.002,0.672,0.672,50,24,39,1.29,0,1,P,0,M,2,38.00%,11/17/1991,11/18/1991,11,1991,228.31,299.25,149.62,200.95,244.53,122.27,94.14,134.06,67.03,88.1,121.98,60.99,23,37,18.5,13,17,8.5,0.38,1.63
54,2,,,,,,,,,,,,,,,,47,26,41,0,0,Z,0,0,M,6,,11/20/1991,11/21/1991,11,1991,10.85,20.38,10.19,2.57,3.82,1.91,1.82,3.54,1.77,0.23,0.35,0.18,11,21,10.5,1,1,0.5,NA,NA
55,2,,,,,,,,,,,,,,,,34,10,22,0.25,NA,N,P,0,M,3,7.20%,11/23/1991,11/24/1991,11,1991,7.55,14.54,7.27,1.71,2.86,1.43,1.56,3.1,1.55,0.18,0.34,0.17,9.9,19.7,9.85,0.2,0.3,0.15,NA,NA
56,2,11/29/1991 13:30,11/30/1991 4:05,1,0.846,0.264,0.234,0.216,0.214,0.17,1.049,14.583,0.058,0,0.014,0.014,33,9,24,0.97,0,0,P,0,0,1,18.42%,11/29/1991,11/30/1991,11,1991,38.26,59.26,29.63,18.53,19.8,9.9,13.12,23.73,11.86,11.25,19.98,9.99,15,27,13.5,6.3,9.6,4.8,0,0.85
57,3,,,,,,,,,,,,,,,,46,20,34,0,0,N,0,0,M,7,26.78%,12/7/1991,12/9/1991,12,1991,5.85,15.02,5.01,1.5,2.23,0.74,1.17,3.37,1.12,0.12,0.21,0.07,9.1,27.1,9.03,0.1,0.1,0.03,NA,NA
58,4,12/12/1991 3:45,12/12/1991 19:10,1,0.884,0.168,0.138,0.132,0.126,0.119,0.639,15.417,0.057,0.002,0.002,0.002,37,3,24,1.01,0,1,P,0,M,2,38.39%,12/12/1991,12/15/1991,12,1991,35.97,57.65,14.41,33.11,43.25,10.81,17.41,22.59,5.65,16.48,17.93,4.48,14,43.4,10.85,5.4,8.4,2.1,0.38,1.27
59,2,,,,,,,,,,,,,,,,36,21,30,0.2,1,1,P,S,M,3,47.70%,12/20/1991,12/21/1991,12,1991,3.72,7.43,3.71,0.1,0.19,0.1,1.23,2.45,1.22,0.03,0.05,0.03,7.8,15.5,7.75,0.2,0.3,0.15,0.48,0.48
60,14,,,,,,,,,,,,,,,,38,15,31,0.01,0,5,P,0,M,5,44.75%,12/23/1991,1/5/1992,12,1991,3.55,41.59,2.97,0.32,1.04,0.07,1.18,14.25,1.02,0.09,0.25,0.02,7.8,101.7,7.26,0.4,0.5,0.04,2.24,2.24
61,4,,,,,,,,,,,,,,,,46,12,30,0.15,0,U,P,0,M,3,34.86%,1/8/1992,1/11/1992,1,1992,2.66,10.2,2.55,0.14,0.32,0.08,0.96,3.68,0.92,0.06,0.12,0.03,7.9,30.6,7.65,0.4,0.9,0.23,NA,NA
62,2,,,,,,,,,,,,,,,,37,6,21,0,0,Z,0,0,M,6,32.86%,1/13/1992,1/14/1992,1,1992,2.33,4.58,2.29,0.16,0.25,0.13,0.85,1.68,0.84,0.05,0.08,0.04,7.4,14.8,7.4,0,0,0,NA,NA
63,2,,,,,,,,,,,,,,,,38,7,25,0,0,Z,0,0,M,6,20.38%,1/20/1992,1/21/1992,1,1992,1.7,3.38,1.69,0.04,0.07,0.04,0.64,1.28,0.64,0.02,0.04,0.02,6.2,12.4,6.2,0.3,0.3,0.15,NA,NA
64,3,1/22/1992 12:25,1/23/1992 4:10,1,0.278,0.108,0.078,0.088,0.068,0.054,0.092,15.75,0.018,0.002,0.002,0.002,36,6,22,0.2,0,0,P,0,0,1,32.86%,1/22/1992,1/24/1992,1,1992,1.89,5.54,1.85,0.07,0.09,0.03,0.7,2.05,0.68,0.03,0.04,0.01,7,20.5,6.83,0.8,1.6,0.53,0,0.28
65,2,,,,,,,,,,,,,,,,37,24,32,0,0,Z,0,0,M,6,29.13%,1/30/1992,1/31/1992,1,1992,1.8,3.58,1.79,0.04,0.08,0.04,0.6,1.19,0.6,0.03,0.04,0.02,6.7,13.3,6.65,0.2,0.3,0.15,NA,NA
66,6,,,,,,,,,,,,,,,,43,12,32,0,0,2,0,0,M,5,32.48%,2/2/1992,2/7/1992,2,1992,1.9,11.14,1.86,0.23,0.43,0.07,0.6,3.46,0.58,0.09,0.18,0.03,7,41.3,6.88,0.4,1.1,0.18,0.65,0.65
67,3,,,,,,,,,,,,,,,,40,28,35,0.24,2.5,1.5,P,S,M,3,28.62%,2/17/1992,2/19/1992,2,1992,7.47,13.49,4.5,5.75,8.17,2.72,1.38,3.08,1.03,0.93,1.68,0.56,8,22.4,7.47,1.1,1.7,0.57,0.43,0.43
68,7,,,,,,,,,,,,,,,,60,21,38,0.13,NA,4,P,0,M,3,26.65%,2/25/1992,3/2/1992,2,1992,218.12,359.6,51.37,197.05,273.19,39.03,139.29,183.95,26.28,129.92,150.77,21.54,17,78.8,11.26,7.2,18.6,1.55,1.07,1.07
69,3,3/3/1992 16:00,3/4/1992 6:10,1,0.335,0.24,0.21,0.184,0.176,0.129,0.351,14.167,0.024,0,0,0,45,33,39,0.3,0,0,P,0,0,1,,3/3/1992,3/5/1992,3,1992,117.41,190.01,63.34,96.13,126.39,42.13,38.54,63.4,21.13,33.75,44.46,14.82,15,39,13,3,3,1,0,0.34
70,4,3/8/1992 22:00,3/9/1992 11:00,1,0.798,0.36,0.336,0.308,0.288,0.244,1.506,13,0.061,0.002,0.025,0.093,44,6,25,0.81,4,1,P,S,M,2,24.46%,3/8/1992,3/11/1992,3,1992,181.14,224.23,56.06,168.07,175.22,43.81,77.68,92.44,23.11,75,80.61,20.15,19,53,13.25,8,9,2.25,0.24,1.04
71,14,,,,,,,,,,,,,,,,63,10,34,0.26,NA,3,P,0,M,3,13.44%,3/13/1992,3/26/1992,3,1992,9.11,61.4,4.39,4.56,6.6,0.47,2.14,23.89,1.71,0.23,1.18,0.08,10,137.1,9.79,0.5,3,0.21,0.4,0.4
72,2,3/28/1992 16:20,3/30/1992 2:15,1,0.409,0.072,0.06,0.056,0.052,0.048,0.09,33.917,0.012,0,0,0,40,24,33,0.48,0,0,P,0,0,1,13.33%,3/28/1992,3/29/1992,3,1992,3.44,6.53,3.27,0.36,0.38,0.19,1.1,2.12,1.06,0.15,0.22,0.11,10,19.1,9.55,1,1.1,0.55,0,0.41
73,7,,,,,,,,,,,,,,,,70,23,42,0,0,Z,0,0,M,6,,3/31/1992,4/6/1992,3,1992,2.89,17.21,2.46,0.33,1.17,0.17,0.88,5.12,0.73,0.11,0.39,0.06,9.3,63.3,9.04,0.2,3.1,0.26,NA,NA
