storm_num,num_days,startdatetime,enddatetime,num_events,theisen,p5max,p10max,p15max,p30max,p60max,ei,duration,intense,ap_1day,ap_2day,ap_3day,tmax,tmin,tmean,nws_prec,nws_snow,melt_snow,p,s,m,event_type,sweq,start_day,end_day,month,year,ptot_max,ptot_tot,ptot_avg,pstorm_max,pstorm_tot,pstorm_avg,stot_max,stot_tot,stot_avg,sstorm_max,sstorm_tot,sstorm_avg,qtot_max,qtot_tot,qtot_avg,qstorm_max,qstorm_tot,qstorm_avg,melt_water,total_water
74,7,,,,,,,,,,,,,,,,65,22,41,0.33,0,U,P,0,M,3,,4/7/1992,4/13/1992,4,1992,1.92,11.52,1.65,0.16,0.55,0.08,0.55,3.2,0.46,0.05,0.16,0.02,8.6,58.7,8.39,0.4,1.5,0.13,NA,NA
75,2,4/15/1992 3:05,4/16/1992 5:45,2,0.927,0.684,0.612,0.588,0.442,0.332,2.102,26.667,0.035,0,0.004,0.066,48,35,42,1.14,0,0,P,0,0,1,,4/15/1992,4/16/1992,4,1992,19.38,29.24,14.62,13.84,18.16,9.08,4.91,6.72,3.36,3.77,4.44,2.22,11,21,10.5,2.8,4.6,2.3,0,0.93
76,5,4/18/1992 22:00,4/21/1992 1:30,2,1.709,0.912,0.864,0.72,0.472,0.384,4.818,51.5,0.033,0,0.083,0.927,67,32,50,2.25,0,0,P,0,0,1,,4/18/1992,4/22/1992,4,1992,240.1,359.39,71.88,236.8,324.04,64.81,164.2,229.24,45.85,163.53,215.11,43.02,20,72.4,14.48,7,14.6,2.92,0,1.71
77,4,5/16/1992 10:50,5/17/1992 2:45,1,1.576,2.052,1.752,1.676,1.652,1.046,21.724,15.917,0.099,0,0.019,0.028,85,50,65,1.89,0,0,P,0,0,1,,5/16/1992,5/19/1992,5,1992,156.46,234.33,58.58,153.9,216.94,54.24,84.5,133.58,33.39,83.3,123.5,30.88,13,42.8,10.7,5.2,8.9,2.23,0,1.58
78,5,5/21/1992 15:00,5/22/1992 19:35,2,1.13,1.26,1.116,1.064,0.894,0.521,7.062,28.583,0.04,0,0,1.448,84,43,60,0.58,0,0,P,0,0,1,,5/21/1992,5/25/1992,5,1992,84.15,199.57,39.91,55.49,95.01,19,25.06,48.55,9.71,16.16,17.4,3.48,11,47.5,9.5,2.6,5.2,1.04,0,1.13
79,3,6/16/1992 8:10,6/18/1992 2:00,3,1.383,1.284,1.152,1.008,0.692,0.384,5.908,41.833,0.033,0,0.179,0.179,78,59,69,1.55,0,0,P,0,0,1,,6/16/1992,6/18/1992,6,1992,29.48,56.32,18.77,21.51,35.15,11.72,8.06,15.9,5.3,5.59,9.28,3.09,9.9,27.9,9.3,1.3,2.1,0.7,0,1.38
80,2,6/23/1992 16:05,6/24/1992 6:35,1,0.241,1.056,0.918,0.636,0.362,0.2,0.671,14.5,0.017,0.006,0.006,0.051,75,53,65,0.31,0,0,P,0,0,1,,6/23/1992,6/24/1992,6,1992,8.76,16.9,8.45,1.32,2.02,1.01,3.12,6.13,3.06,0.34,0.57,0.29,8.5,17,8.5,0.5,1,0.5,0,0.24
81,2,7/2/1992 5:45,7/2/1992 6:50,1,0.741,3.528,3.03,2.34,1.384,0.736,10.067,1.083,0.684,0,0,0.075,81,60,70,0.52,0,0,P,0,0,1,,7/2/1992,7/3/1992,7,1992,35.7,44.08,22.04,28.18,29.04,14.52,15.92,19.04,9.52,13.34,13.88,6.94,10,18.2,9.1,2.2,2.6,1.3,0,0.74
82,2,7/8/1992 2:55,7/8/1992 7:40,1,0.307,0.372,0.33,0.316,0.286,0.222,0.577,4.75,0.065,0,0,0.004,84,65,74,0.31,0,0,P,0,0,1,,7/8/1992,7/9/1992,7,1992,6.76,13.22,6.61,0.3,0.3,0.15,1.84,3.59,1.8,0.1,0.11,0.06,8.3,16.3,8.15,0.5,0.7,0.35,0,0.31
83,3,7/13/1992 12:50,7/13/1992 19:20,1,1.251,0.636,0.624,0.608,0.606,0.571,5.916,6.5,0.192,0,0.105,0.161,75,53,64,2.78,0,0,P,0,0,1,,7/13/1992,7/15/1992,7,1992,84.13,116.18,38.73,77.67,90.44,30.15,44.08,51.47,17.16,42.35,44.9,14.97,13,31.2,10.4,4.2,4.8,1.6,0,1.25
84,3,7/22/1992 8:30,7/22/1992 21:55,1,1.161,0.336,0.324,0.32,0.27,0.252,2.025,13.417,0.087,0,0.061,0.07,73,45,61,0.99,0,0,P,0,0,1,,7/22/1992,7/24/1992,7,1992,32.21,55.44,18.48,28.19,37.17,12.39,14.81,21.02,7.01,13.61,15.05,5.02,10,27,9,2.1,3.3,1.1,0,1.16
85,2,8/1/1992 17:45,8/2/1992 13:15,1,1.292,2.184,1.896,1.52,1.448,0.835,15.731,19.5,0.066,0,0,0.014,85,60,75,NA,NA,0,P,0,0,1,,8/1/1992,8/2/1992,8,1992,30.01,36.29,18.15,25.97,28.21,14.11,16.3,19.26,9.63,14.79,16.24,8.12,9.8,19.6,9.8,2.9,5.8,2.9,0,1.29
86,2,8/7/1992 10:40,8/7/1992 14:25,1,0.385,0.36,0.318,0.312,0.252,0.187,0.637,3.75,0.103,0.049,0.049,0.122,89,59,70,NA,NA,0,P,0,0,1,,8/7/1992,8/8/1992,8,1992,3.98,7.93,3.96,0.46,0.89,0.45,1.12,2.22,1.11,0.18,0.34,0.17,8.2,16.1,8.05,1,1.7,0.85,0,0.39
87,1,9/2/1992 4:15,9/2/1992 18:20,1,0.419,0.264,0.234,0.22,0.196,0.154,0.468,14.083,0.03,0,0,0.002,68,64,66,0.1,0,0,P,0,0,1,,9/2/1992,9/2/1992,9,1992,2.27,2.27,2.27,0.19,0.19,0.19,0.46,0.46,0.46,0.04,0.04,0.04,7,7,7,0,0,0,0,0.42
88,4,9/4/1992 8:50,9/6/1992 2:50,2,1.178,1.944,1.794,1.796,1.34,0.723,10.721,42,0.028,0.002,0.423,0.423,84,54,68,1.2,0,0,P,0,0,1,,9/4/1992,9/7/1992,9,1992,16.11,36.21,9.05,13.8,24.09,6.02,7.38,15.8,3.95,4.13,8.36,2.09,9.3,32.5,8.12,1.9,3.3,0.82,0,1.18
89,2,9/9/1992 2:10,9/9/1992 13:00,1,0.438,0.636,0.546,0.492,0.38,0.315,1.169,10.833,0.04,0,0.063,1.239,71,48,59,0.48,0,0,P,0,0,1,,9/9/1992,9/10/1992,9,1992,4.14,7.7,3.85,0.78,0.98,0.49,3.52,6.49,3.25,0.77,0.99,0.5,8.4,15.8,7.9,1,1,0.5,0,0.44
90,2,9/13/1992 20:35,9/14/1992 12:20,1,0.849,0.624,0.528,0.46,0.34,0.235,1.965,15.75,0.054,0.012,0.012,0.452,78,61,70,0.85,0,0,P,0,0,1,,9/13/1992,9/14/1992,9,1992,19.74,22.9,11.45,16.57,16.57,8.29,3.11,5.62,2.81,0.6,0.6,0.3,9.5,16.7,8.35,1.5,1.5,0.75,0,0.85
91,5,9/15/1992 23:45,9/16/1992 10:15,1,4.245,1.98,1.722,1.544,1.26,1,45.583,10.5,0.404,0.002,0.863,0.863,81,44,65,3.62,0,0,P,0,0,1,,9/15/1992,9/19/1992,9,1992,3257.14,3321.86,664.37,3249.89,3289.04,657.81,1650.35,1675.34,335.07,1648.02,1661.21,332.24,140,192,38.4,132,140,28,0,4.25
92,3,10/8/1992 11:15,10/8/1992 17:00,1,0.233,0.432,0.294,0.264,0.184,0.106,0.259,5.75,0.041,0,0.017,0.017,60,40,50,0.49,0,0,P,0,0,1,,10/8/1992,10/10/1992,10,1992,2.95,8.54,2.85,0.73,1.5,0.5,0.54,1.5,0.5,0.16,0.36,0.12,8.1,24.2,8.07,0.1,0.2,0.07,0,0.23
93,4,10/31/1992 23:40,11/3/1992 2:30,1,1.398,0.228,0.21,0.204,0.2,0.146,1.453,50.833,0.028,0,0,0,46,33,38,1.61,0,0,P,0,0,1,10.42%,10/31/1992,11/3/1992,10,1992,67.55,102.36,25.59,58.81,78.99,19.75,23.71,35.27,8.82,20.8,27.73,6.93,17,48,12,7,10.4,2.6,0,1.4
94,3,11/19/1992 16:30,11/21/1992 4:20,1,1.581,0.348,0.294,0.24,0.194,0.149,1.666,35.833,0.044,0,0,0,44,32,38,1.67,0,0,P,0,0,1,,11/19/1992,11/21/1992,11,1992,79.57,124.11,41.37,69.66,101.65,33.88,25.85,41.54,13.85,22.03,33.43,11.14,19,42.3,14.1,10.7,17.4,5.8,0,1.58
95,6,12/13/1992 13:25,12/16/1992 2:00,1,0.492,0.18,0.126,0.096,0.072,0.055,0.156,60.583,0.008,0.004,0.008,0.008,39,15,30,0.51,1,1,P,S,M,2,16.02%,12/13/1992,12/18/1992,12,1992,8.71,36.23,6.04,5.19,10.57,1.76,1.42,7.14,1.19,0.36,0.77,0.13,10,54,9,1.4,3.3,0.55,0.16,0.65
96,3,,,,,,,,,,,,,,,,33,6,21,0.18,2,1,P,S,M,3,10.00%,12/19/1992,12/21/1992,12,1992,6.02,17.3,5.77,0.43,0.64,0.21,1.08,3.17,1.06,0.03,0.05,0.02,8.4,25,8.33,0.1,0.1,0.03,0.1,0.1
97,2,,,,,,,,,,,,,,,,34,0,21,0.25,3,U,P,S,M,3,14.91%,12/29/1992,12/30/1992,12,1992,3.64,7.13,3.57,0.38,0.62,0.31,0.83,1.64,0.82,0.05,0.08,0.04,7.4,14.8,7.4,0,0,0,NA,NA
98,2,,,,,,,,,,,,,,,,NA,-9,NA,0.03,NA,1,P,0,M,3,15.48%,12/31/1992,1/1/1993,12,1992,3.26,6.22,3.11,0.08,0.08,0.04,0.78,1.5,0.75,0,0,0,7.2,14,7,0.4,0.4,0.2,0.15,0.15
99,3,,,,,,,,,,,,,,,,NA,NA,NA,0.1,1.7,N,P,S,M,3,14.29%,1/3/1993,1/5/1993,1,1993,2.88,8.27,2.76,0.36,0.51,0.17,0.74,2.16,0.72,0.06,0.1,0.03,7.2,21.2,7.07,0.3,0.5,0.17,NA,NA
100,3,,,,,,,,,,,,,,,,NA,NA,NA,0.91,9,N,P,S,M,3,11.91%,1/12/1993,1/14/1993,1,1993,1.91,5.59,1.86,0.21,0.33,0.11,0.61,1.81,0.6,0.04,0.09,0.03,6.9,20.4,6.8,0.2,0.3,0.1,NA,NA
101,5,,,,,,,,,,,,,,,,NA,NA,NA,0.49,0,1,P,0,M,3,11.61%,1/19/1993,1/23/1993,1,1993,1.67,7.73,1.55,0.23,0.71,0.14,0.65,2.95,0.59,0.1,0.29,0.06,7.3,34.7,6.94,1.1,1.8,0.36,0.12,0.12
102,13,,,,,,,,,,,,,,,,NA,18,NA,0.09,NA,7,P,0,M,3,21.20%,1/24/1993,2/5/1993,1,1993,2.06,23.09,1.78,0.14,0.72,0.06,0.9,9.61,0.74,0.07,0.38,0.03,7.4,90.6,6.97,0.6,2.2,0.17,1.48,1.48
103,2,,,,,,,,,,,,,,,,33,18,27,0.22,NA,U,P,0,M,3,26.17%,2/10/1993,2/11/1993,2,1993,2.32,4.59,2.3,0.07,0.1,0.05,1.07,2.12,1.06,0.05,0.07,0.04,7.6,15.2,7.6,0.1,0.1,0.05,NA,NA
104,4,,,,,,,,,,,,,,,,27,1,15,0.04,NA,U,P,0,M,3,25.10%,2/13/1993,2/16/1993,2,1993,2.45,9.57,2.39,0.11,0.29,0.07,1.16,4.56,1.14,0.09,0.24,0.06,7.9,30.1,7.52,0.4,0.9,0.22,NA,NA
105,10,,,,,,,,,,,,,,,,47,19,35,0.01,0,5,P,0,M,5,25.38%,2/28/1993,3/9/1993,2,1993,4.53,29.82,2.98,0.98,1.83,0.18,1.23,8.48,0.85,0.39,0.67,0.07,9.3,80.9,8.09,0.7,1.8,0.18,1.27,1.27
106,3,,,,,,,,,,,,,,,,35,8,21,0.5,3.3,U,P,S,M,3,20.36%,3/10/1993,3/12/1993,3,1993,4.06,11.31,3.77,0.52,0.79,0.26,1.08,2.97,0.99,0.16,0.24,0.08,8.9,25.6,8.53,0.7,1,0.33,NA,NA
107,4,,,,,,,,,,,,,,,,41,4,20,0,0,2,0,0,M,5,27.06%,3/15/1993,3/18/1993,3,1993,3.03,11.66,2.91,0.16,0.41,0.1,0.74,2.88,0.72,0.02,0.03,0.01,8,31,7.75,0.4,1,0.25,0.54,0.54
108,8,,,,,,,,,,,,,,,,65,29,40,0.09,1,7,P,S,M,3,29.17%,3/22/1993,3/29/1993,3,1993,91.43,377,47.13,43.24,143.44,17.93,35.47,140.2,17.53,15.67,46.02,5.75,18,104.3,13.04,4,11.5,1.05,2.04,2.04
109,4,3/30/1993 12:25,3/31/1993 17:35,1,1.657,0.264,0.252,0.248,0.226,0.215,2.23,29.167,0.057,0,0,0,57,24,38,1.58,NA,2,P,0,M,2,13.83%,3/30/1993,4/2/1993,3,1993,586.47,727.48,181.87,543.63,603.07,150.77,412.67,474.85,118.71,394.53,423.75,105.94,48,106,26.5,30,35,8.75,0.28,1.93
110,3,4/7/1993 3:25,4/8/1993 5:35,1,0.473,0.144,0.108,0.104,0.082,0.069,0.193,26.167,0.018,0,0,0,51,39,45,0.8,0,0,P,0,0,1,,4/7/1993,4/9/1993,4,1993,50.98,105.74,35.25,25.15,28.25,9.42,21.69,42.72,14.24,12.67,15.66,5.22,19,50,16.67,6,10,3.33,0,0.47
111,2,4/11/1993 0:35,4/11/1993 23:30,1,0.721,0.276,0.258,0.256,0.234,0.177,0.94,22.917,0.031,0,0.215,0.633,50,33,41,1.03,0,0,P,0,0,1,,4/11/1993,4/12/1993,4,1993,77.33,141.99,71,60.86,109.05,54.53,33.42,61.29,30.65,29,52.45,26.23,24,41,20.5,10,13,6.5,0,0.72
112,4,4/14/1993 0:35,4/16/1993 16:35,1,0.895,0.168,0.102,0.096,0.084,0.079,0.36,64,0.014,0,0.727,0.731,64,30,42,0.86,2,0,P,S,M,1,20.00%,4/14/1993,4/17/1993,4,1993,83.23,196.66,49.16,52.68,116.06,29.02,30.4,66.68,16.67,19.07,36.99,9.25,26,84,21,5,7,1.75,0,0.9
113,3,4/18/1993 20:20,4/20/1993 11:55,1,2.286,0.348,0.3,0.284,0.264,0.23,3.713,39.583,0.058,0,0.238,0.895,61,31,47,2.35,0,0,P,0,0,1,,4/18/1993,4/20/1993,4,1993,830.25,1176.75,392.25,754.67,995.04,331.68,406.67,604.2,201.4,376.65,532.83,177.61,67,123,41,48,66,22,0,2.29
114,4,4/26/1993 22:50,4/27/1993 20:15,1,1.125,0.312,0.282,0.268,0.26,0.248,1.807,21.417,0.053,0,0.008,0.01,74,35,55,0.98,0,0,P,0,0,1,,4/26/1993,4/29/1993,4,1993,256.99,377.61,94.4,237.19,290.11,72.53,85.71,108.28,27.07,80.71,88.69,22.17,31,90,22.5,12,16,4,0,1.13
115,2,5/1/1993 10:20,5/2/1993 22:25,1,0.9,0.276,0.204,0.18,0.15,0.135,0.779,36.083,0.025,0.002,0.01,1.139,59,43,52,1.04,0,0,P,0,0,1,,5/1/1993,5/2/1993,5,1993,117.19,183.85,91.93,92.84,135.15,67.58,44.33,81.8,40.9,30.33,53.81,26.91,24,46,23,7,12,6,0,0.9
116,3,5/3/1993 9:45,5/4/1993 18:35,1,0.302,0.168,0.126,0.092,0.074,0.057,0.106,32.833,0.009,0.053,0.902,0.91,76,48,58,0.81,0,0,P,0,0,1,,5/3/1993,5/5/1993,5,1993,27.97,70.39,23.46,13.48,17.07,5.69,14,31.38,10.46,9.43,10.37,3.46,21,61,20.33,2,4,1.33,0,0.3
117,2,5/10/1993 14:55,5/10/1993 19:10,1,0.651,1.068,0.834,0.752,0.584,0.406,2.9,4.25,0.153,0,0.004,0.043,79,60,70,0.96,0,0,P,0,0,1,,5/10/1993,5/11/1993,5,1993,54.04,68.8,34.4,45.19,51.1,25.55,20.99,24.22,12.11,18.81,19.87,9.94,19,37,18.5,4,7,3.5,0,0.65
118,4,5/23/1993 12:20,5/27/1993 19:25,2,0.82,0.732,0.714,0.72,0.446,0.25,2.031,103.083,0.008,0.103,0.103,0.105,76,49,60,0.79,0,0,P,0,0,1,,5/23/1993,5/26/1993,5,1993,25.07,51.25,12.81,18.13,24.19,6.05,12.67,19.36,4.84,11.26,13.24,3.31,17,60,15,4,8,2,0,0.82
119,4,5/29/1993 19:05,5/30/1993 22:00,1,1.283,0.444,0.402,0.384,0.336,0.242,2.597,26.917,0.048,0,0.369,0.441,64,45,55,1.15,0,0,P,0,0,1,,5/29/1993,6/1/1993,5,1993,165.99,221.23,55.31,160.47,189.3,47.33,64.03,120.15,30.04,62.65,111.53,27.88,25,77,19.25,8,14,3.5,0,1.28
120,5,6/7/1993 7:55,6/8/1993 18:00,3,2.231,2.076,1.668,1.496,0.95,0.83,14.271,34.083,0.065,0,0,0.005,80,58,68,2.99,0,0,P,0,0,1,,6/6/1993,6/10/1993,6,1993,1953.98,2076.49,415.3,1948.77,2036.19,407.24,948.19,988.12,197.62,946.65,976.34,195.27,57,121,24.2,42,54,10.8,0,2.23
121,7,6/16/1993 5:05,6/20/1993 16:25,3,4.01,1.2,1.044,0.932,0.704,0.69,12.313,107.333,0.037,0,0.204,0.204,86,60,69,3.64,0,0,P,0,0,1,,6/16/1993,6/22/1993,6,1993,922.58,2406.37,343.77,866.68,2162.83,308.98,396.6,1082.68,154.67,369.62,963.2,137.6,56,248,35.43,33,96,8,0,4.01
122,2,6/24/1993 8:25,6/24/1993 13:45,1,0.324,1.176,1.098,0.952,0.606,0.305,1.684,5.333,0.061,0.059,0.059,0.961,77,63,71,0.26,0,0,P,0,0,1,,6/24/1993,6/25/1993,6,1993,61.45,91.45,45.72,37.62,43.79,21.9,33.73,45.5,22.75,25.29,28.62,14.31,23,42,21,4,4,2,0,0.32
123,2,6/29/1993 19:55,6/29/1993 23:15,1,0.488,0.324,0.318,0.3,0.284,0.228,0.917,3.333,0.146,0.075,0.075,0.075,76,58,67,0.56,0,0,P,0,0,1,,6/29/1993,6/30/1993,6,1993,25.36,41.85,20.92,8.74,8.74,4.37,9.22,14.01,7.01,4.74,4.74,2.37,18,32,16,4,4,2,0,0.49
124,4,7/1/1993 23:30,7/3/1993 16:05,2,2.286,3.048,2.712,2.448,1.538,1.069,27.876,40.583,0.056,0,0.563,0.563,85,60,73,3.57,0,0,P,0,0,1,,7/1/1993,7/4/1993,7,1993,2998.01,4307.1,1076.78,2974.5,4226.84,1056.71,1511.69,1979.49,494.87,1502.92,1953,488.25,77,190,47.5,53,104,26,0,2.29
125,3,7/7/1993 15:20,7/7/1993 16:10,1,0.222,0.864,0.804,0.708,0.434,-9,0.799,0.833,0.266,0,0.021,0.983,83,57,70,0.04,0,0,P,0,0,1,,7/7/1993,7/9/1993,7,1993,22.38,59.45,19.82,3.67,8.3,2.77,12.42,24.77,8.26,6.22,7.83,2.61,19,54,18,2,3,1,0,0.22
126,2,7/11/1993 1:45,7/11/1993 9:00,1,0.391,0.444,0.42,0.376,0.314,0.243,0.818,7.25,0.054,0,0.053,0.277,84,52,70,0.44,0,0,P,0,0,1,,7/11/1993,7/12/1993,7,1993,24.43,38.18,19.09,10.7,10.7,5.35,19.03,24.91,12.45,14.5,14.72,7.36,21,36,18,6,6,3,0,0.39
127,3,7/13/1993 9:35,7/13/1993 13:00,1,0.342,0.48,0.396,0.32,0.238,0.222,0.528,3.417,0.1,0,0.391,0.44,84,62,72,0.42,0,0,P,0,0,1,,7/13/1993,7/15/1993,7,1993,20.62,50.03,16.68,6.87,9.24,3.08,15.79,26.25,8.75,10.13,10.35,3.45,19,49,16.33,4,6,2,0,0.34
128,2,7/27/1993 16:40,7/27/1993 20:00,1,0.679,1.644,1.464,1.212,0.926,0.64,5.42,3.333,0.204,0.106,0.26,0.328,89,67,76,0.46,0,0,P,0,0,1,,7/27/1993,7/28/1993,7,1993,219.69,245.97,122.98,206.28,219.15,109.58,115.09,122.17,61.09,110.04,112.08,56.04,23,39,19.5,10,13,6.5,0,0.68
129,4,8/9/1993 2:00,8/9/1993 11:00,1,1.096,3.876,3.636,3.404,1.978,1.054,21.609,9,0.122,0.084,0.087,0.152,93,61,79,0.98,0,0,P,0,0,1,,8/9/1993,8/12/1993,8,1993,544.39,580.49,145.12,534.7,540.39,135.1,309.75,321.15,80.29,306.49,308.97,77.24,38,79,19.75,26,28,7,0,1.1
130,2,8/15/1993 1:25,8/15/1993 10:35,1,1.176,0.504,0.438,0.412,0.364,0.345,2.983,9.167,0.128,0.132,0.132,0.132,87,65,77,1.62,0,0,P,0,0,1,,8/15/1993,8/16/1993,8,1993,164.52,179.47,89.74,154.24,158.91,79.46,76.15,81.13,40.57,73.34,75.51,37.76,33,49,24.5,21,22,11,0,1.18
131,4,8/18/1993 9:35,8/18/1993 12:50,1,1.2,2.832,2.742,2.416,1.592,0.902,17.169,3.25,0.369,0.002,0.124,1.404,86,65,74,1.2,0,0,P,0,0,1,,8/18/1993,8/21/1993,8,1993,647.36,702.85,175.71,634.09,655.46,163.87,292.09,309.22,77.3,287.67,293.88,73.47,50,104,26,35,41,10.25,0,1.2
132,4,8/30/1993 1:25,8/30/1993 19:55,1,1.783,3.348,2.634,2.292,1.436,1.054,21.742,18.5,0.096,0,0.002,0.008,78,50,66,2.32,0,0,P,0,0,1,,8/30/1993,9/2/1993,8,1993,1019.15,1086.99,271.75,1013.77,1051.83,262.96,413.71,431.17,107.79,411.68,423.71,105.93,58,110,27.5,46,56,14,0,1.78
133,4,9/11/1993 12:20,9/14/1993 3:25,2,2.007,1.812,1.638,1.568,1.1,0.636,14.68,63.083,0.032,0,0.006,0.048,86,45,63,2.67,0,0,P,0,0,1,,9/11/1993,9/14/1993,9,1993,278.49,335.8,83.95,266.02,299.75,74.94,115.93,126.9,31.73,113.96,120.4,30.1,36,82,20.5,23,31,7.75,0,2.01
134,3,10/15/1993 10:50,10/15/1993 19:50,1,0.27,0.264,0.216,0.188,0.152,0.133,0.24,9,0.03,0,0,0,61,43,52,0.23,0,0,P,0,0,1,,10/15/1993,10/17/1993,10,1993,7.38,21.05,7.02,1.36,3.08,1.03,2.96,8.37,2.79,0.69,1.68,0.56,13,37,12.33,1,1,0.33,0,0.27
135,4,10/20/1993 17:55,10/21/1993 0:05,1,0.325,0.204,0.174,0.148,0.132,0.132,0.245,6.167,0.053,0,0,0.009,75,29,49,0.38,0,0,P,0,0,1,,10/20/1993,10/23/1993,10,1993,8.16,26.82,6.71,2.21,4.52,1.13,3.42,10.21,2.55,1.32,2.71,0.68,13,49,12.25,1,1,0.25,0,0.33
136,3,11/9/1993 16:50,11/10/1993 10:00,1,0.206,0.144,0.114,0.108,0.094,0.077,0.098,17.167,0.012,0,0.006,0.058,47,19,36,0.18,0,0,P,0,0,1,,11/9/1993,11/11/1993,11,1993,3.24,9.43,3.14,0.19,0.28,0.09,0.84,2.45,0.82,0.05,0.08,0.03,12,35,11.67,1,1,0.33,0,0.21
137,5,11/12/1993 17:55,11/13/1993 13:50,1,0.324,0.168,0.15,0.14,0.114,0.089,0.191,19.917,0.016,0,0.201,0.206,51,26,37,0.49,0,0,P,0,0,1,,11/12/1993,11/16/1993,11,1993,7.15,22.67,4.53,3.4,4,0.8,1.87,6.27,1.25,0.91,1.22,0.24,14,62,12.4,2,2,0.4,0,0.32
138,4,,,,,,,,,,,,,,,,34,11,24,0.49,3,U,P,S,M,3,13.31%,11/25/1993,11/28/1993,11,1993,3.46,13.55,3.39,0.12,0.26,0.06,1.03,4.05,1.01,0.03,0.09,0.02,11,44,11,0,0,0,NA,NA
139,4,,,,,,,,,,,,,,,,40,27,33,0.02,0,N,P,0,M,3,8.62%,12/1/1993,12/4/1993,12,1993,3.39,13.38,3.34,0.21,0.33,0.08,1.02,4.04,1.01,0.06,0.1,0.03,12,47,11.75,0,0,0,NA,NA
140,3,,,,,,,,,,,,,,,,50,31,40,0.21,0,N,P,0,M,3,,12/13/1993,12/15/1993,12,1993,3.47,9.93,3.31,0.35,0.52,0.17,1.07,3.07,1.02,0.11,0.17,0.06,12,35,11.67,1,2,0.67,NA,NA
141,3,,,,,,,,,,,,,,,,38,30,34,0.21,0,N,P,0,M,3,,12/17/1993,12/19/1993,12,1993,3.39,10.05,3.35,0.13,0.32,0.11,1.04,3.1,1.03,0.03,0.09,0.03,12,36,12,0,0,0,NA,NA
142,4,,,,,,,,,,,,,,,,28,0,15,0.08,NA,1,P,S,M,3,5.00%,12/21/1993,12/24/1993,12,1993,3.18,11.56,2.89,0.52,1.08,0.27,0.97,3.51,0.88,0.16,0.33,0.08,11,41.6,10.4,0.6,0.8,0.2,0.05,0.05
143,4,,,,,,,,,,,,,,,,38,11,24,0.08,2,N,P,S,M,3,8.26%,12/31/1993,1/3/1994,12,1993,2.72,10.8,2.7,0.18,0.34,0.09,0.8,3.17,0.79,0.05,0.09,0.02,10,40,10,0.6,0.6,0.15,NA,NA
144,2,,,,,,,,,,,,,,,,-7,-24,-16,0.1,NA,N,P,0,M,3,10.43%,1/14/1994,1/15/1994,1,1994,2.4,4.68,2.34,0.12,0.13,0.07,0.67,1.32,0.66,0.03,0.03,0.02,9.4,18.4,9.2,0.4,0.4,0.2,NA,NA
