storm_num,num_days,startdatetime,enddatetime,num_events,theisen,p5max,p10max,p15max,p30max,p60max,ei,duration,intense,ap_1day,ap_2day,ap_3day,tmax,tmin,tmean,nws_prec,nws_snow,melt_snow,p,s,m,event_type,sweq,start_day,end_day,month,year,ptot_max,ptot_tot,ptot_avg,pstorm_max,pstorm_tot,pstorm_avg,stot_max,stot_tot,stot_avg,sstorm_max,sstorm_tot,sstorm_avg,qtot_max,qtot_tot,qtot_avg,qstorm_max,qstorm_tot,qstorm_avg,melt_water,total_water
286,4,,,,,,,,,,,,,,,,54,19,36,0.34,0.1,3.1,P,S,M,3,14.00%,2/4/2005,2/7/2005,2,2005,1040,1622.6,405.65,1034.06,1608.38,402.1,279,517.1,129.28,278.59,515.8,128.95,88.67,148.53,37.13,78.09,110.5,27.62,0.43,0.43
287,2,,,,,,,,,,,,,,,,29,18,23,0.07,0.1,1,P,S,M,3,8.33%,2/9/2005,2/10/2005,2,2005,3.63,6.73,3.37,0.69,0.85,0.43,0.35,0.67,0.34,0.03,0.03,0.02,7.12,14.08,7.04,0.16,0.16,0.08,0.08,0.08
288,4,2/13/2005 11:40,2/14/2005 22:20,1,0.325,0.108,0.072,0.06,0.054,0.048,0.08,34.667,0.009,0,0.06,0.06,41,20,33,0.35,0,U,P,0,M,2,,2/13/2005,2/16/2005,2,2005,28,64.22,16.06,8.4,20.8,5.2,3.2,6.94,1.74,1.16,2.36,0.59,14.1,43.21,10.8,6.64,14.27,3.57,NA,NA
289,4,,,,,,,,,,,,,,,,34,10,26,0.48,4.8,1,P,S,M,3,12.22%,2/19/2005,2/22/2005,2,2005,2.07,7.87,1.97,0.19,0.43,0.11,0.25,0.94,0.24,0.02,0.04,0.01,6.86,26.28,6.57,0.5,1.14,0.29,0.12,0.12
290,3,,,,,,,,,,,,,,,,36,13,26,0,0,1,0,0,M,5,12.40%,2/23/2005,2/25/2005,2,2005,1.84,5.43,1.81,0.04,0.05,0.02,0.22,0.65,0.22,0.01,0.01,0,6.32,18.64,6.21,0.21,0.31,0.1,0.12,0.12
291,2,,,,,,,,,,,,,,,,34,22,29,0.1,1,U,P,S,M,3,13.33%,2/27/2005,2/28/2005,2,2005,1.77,3.51,1.76,0.09,0.15,0.08,0.21,0.42,0.21,0.01,0.02,0.01,6.08,12.09,6.05,0.07,0.07,0.04,NA,NA
292,7,,,,,,,,,,,,,,,,64,5,33,0,0,4,0,0,M,5,15.00%,3/3/2005,3/9/2005,3,2005,1010,1151.3,164.47,994,1087.5,155.36,418,428.55,61.22,416.25,422.16,60.31,68.9,122.07,17.44,61.74,76.99,6.42,0.6,0.6
293,3,3/10/2005 4:40,3/10/2005 16:10,1,0.149,0.144,0.126,0.12,0.102,0.071,0.079,11.5,0.013,0,0,0,39,10,28,0.11,0.1,1,P,S,M,2,,3/10/2005,3/12/2005,3,2005,6.28,12.95,4.32,2.21,2.83,0.94,0.37,0.98,0.33,0.09,0.13,0.04,6.67,18.69,6.23,0.94,1.5,0.5,NA,NA
294,4,,,,,,,,,,,,,,,,40,18,29,0,0,Z,0,0,M,6,,3/14/2005,3/17/2005,3,2005,2.08,7.69,1.92,0.25,0.47,0.12,0.24,0.91,0.23,0.03,0.05,0.01,6.67,24.11,6.03,1.37,2.71,0.68,NA,NA
295,4,,,,,,,,,,,,,,,,42,14,29,1.6,15,8.5,P,S,M,3,6.00%,3/18/2005,3/21/2005,3,2005,1.88,6.68,1.67,0.36,0.46,0.12,0.2,0.71,0.18,0.03,0.05,0.01,6.82,24.85,6.21,0.48,0.53,0.13,0.51,0.51
296,8,,,,,,,,,,,,,,,,71,18,41,0,0,7,0,0,M,5,,3/22/2005,3/29/2005,3,2005,872,1900.49,237.56,778.5,1590,198.75,321,692.81,86.6,292.8,601.61,75.2,71.9,249.56,31.2,44.97,116.88,10.63,NA,NA
297,1,3/30/2005 10:20,3/31/2005 7:25,1,0.216,0.576,0.54,0.512,0.34,0.176,0.515,21.083,0.01,0,0,0,71,50,61,0.1,0,0,P,0,0,1,,3/30/2005,3/30/2005,3,2005,102,102,102,79,79,79,27,27,27,21.1,21.1,21.1,34.94,34.94,34.94,0,44.97,22.49,0,0.22
298,8,,,,,,,,,,,,,,,,77,31,54,NA,0,U,P,0,M,3,,4/1/2005,4/8/2005,4,2005,6.27,37.95,4.74,1.52,2.54,0.32,2.54,11.92,1.49,0.92,1.73,0.22,14.2,101.41,12.68,1.19,8.59,0.78,NA,NA
299,4,4/11/2005 18:30,4/12/2005 13:10,1,0.246,0.132,0.114,0.092,0.08,0.062,0.099,18.667,0.013,0.002,0.014,0.014,77,34,57,0.27,0,0,P,0,0,1,,4/11/2005,4/14/2005,4,2005,4.36,16.41,4.1,0.35,0.73,0.18,1.01,3.79,0.95,0.08,0.17,0.04,11.77,44.12,11.03,1.3,1.71,0.43,0,0.25
300,2,4/16/2005 13:55,4/16/2005 21:50,1,0.548,0.36,0.318,0.276,0.254,0.224,0.886,7.917,0.069,0,0,0.248,74,46,61,0.53,0,0,P,0,0,1,,4/16/2005,4/17/2005,4,2005,4.53,8.86,4.43,0.32,0.44,0.22,0.97,1.91,0.96,0.08,0.13,0.06,11.76,23.07,11.54,1.66,2.87,1.44,0,0.55
301,2,4/19/2005 7:55,4/19/2005 23:50,1,0.945,0.672,0.66,0.548,0.332,0.239,2.152,15.917,0.059,0,0.55,0.55,77,55,63,NA,0,0,P,0,0,1,,4/19/2005,4/20/2005,4,2005,11,19.8,9.9,6.66,11.12,5.56,1.98,3.39,1.7,0.77,0.97,0.49,15.03,28.98,14.49,4.19,7.3,3.65,0,0.95
302,2,5/12/2005 7:30,5/13/2005 11:40,1,1.334,1.272,1.104,0.98,0.644,0.431,5.893,28.167,0.047,0.021,0.08,0.099,56,36,46,1.16,0,0,P,0,0,1,,5/12/2005,5/13/2005,5,2005,7.2,10.8,5.4,3.6,5.33,2.67,1.5,2.16,1.08,0.84,1.43,0.72,13.45,23.81,11.9,3.09,3.09,1.54,0,1.33
303,1,5/14/2005 10:25,5/15/2005 8:40,1,0.145,0.18,0.15,0.136,0.076,0.045,0.058,22.25,0.007,0.008,1.336,1.412,56,44,50,0.03,0,0,P,0,0,1,,5/14/2005,5/14/2005,5,2005,3.6,3.6,3.6,0,0,0,0.66,0.66,0.66,0,0,0,10.46,10.46,10.46,0.1,3.19,1.59,0,0.15
304,5,5/16/2005 17:35,5/19/2005 16:10,3,1.188,0.768,0.618,0.504,0.426,0.349,2.687,70.583,0.017,0,0.145,1.479,72,36,59,1.27,0,0,P,0,0,1,,5/16/2005,5/20/2005,5,2005,8.8,24.2,4.84,4.79,7.78,1.56,1.9,4.81,0.96,1.24,1.96,0.39,14.1,55.35,11.07,2.99,3.54,0.71,0,1.19
305,2,5/25/2005 19:55,5/26/2005 4:00,1,0.126,0.168,0.12,0.104,0.06,0.054,0.038,8.083,0.016,0,0,0.015,76,53,64,0.09,0,0,P,0,0,1,,5/25/2005,5/26/2005,5,2005,2.69,5.25,2.63,0.32,0.51,0.26,0.22,0.43,0.22,0.02,0.03,0.02,9.14,18.2,9.1,0.08,0.08,0.04,0,0.13
306,3,5/27/2005 12:25,5/28/2005 8:40,1,0.451,0.876,0.792,0.692,0.464,0.283,1.458,20.25,0.022,0,0.126,0.126,72,46,58,0.08,0,0,P,0,0,1,,5/27/2005,5/29/2005,5,2005,2.47,7.04,2.35,0.55,0.83,0.28,0.21,0.6,0.2,0.04,0.06,0.02,9.98,28.47,9.49,0.91,1.26,0.42,0,0.45
307,2,6/4/2005 8:55,6/5/2005 17:25,2,0.539,0.984,0.906,0.828,0.544,0.297,1.892,32.5,0.017,0,0,0.002,80,65,72,0.98,0,0,P,0,0,1,,6/4/2005,6/5/2005,6,2005,1.81,3.6,1.8,0.15,0.28,0.14,0.16,0.32,0.16,0.01,0.02,0.01,8.8,17.56,8.78,0.79,1.36,0.68,0,0.54
308,3,6/7/2005 10:15,6/8/2005 16:00,2,1.463,2.364,2.118,1.632,0.906,0.35,7.222,29.75,0.049,0.002,0.521,0.541,92,61,75,0.96,0,0,P,0,0,1,,6/7/2005,6/9/2005,6,2005,14,25.3,8.43,12.31,17.02,5.67,3.6,5.65,1.88,3.45,4.5,1.5,12.88,32.3,10.77,3.66,5.63,1.88,0,1.46
309,7,6/10/2005 23:25,6/14/2005 20:30,3,1.338,2.112,1.95,1.836,1.142,0.577,9.307,93.083,0.014,0,0.905,1.467,86,52,72,1.58,0,0,P,0,0,1,,6/10/2005,6/16/2005,6,2005,44.7,84.55,12.08,39.8,48.51,6.93,18.6,26.73,3.82,17.75,20.23,2.89,17.5,79.92,11.42,6.51,19.15,1.6,0,1.34
310,2,7/3/2005 8:40,7/3/2005 20:25,1,0.158,0.204,0.192,0.152,0.106,0.081,0.097,11.75,0.013,0,0,0.025,82,62,72,0.13,0,0,P,0,0,1,,7/3/2005,7/4/2005,7,2005,2.61,5.16,2.58,0.14,0.22,0.11,0.39,0.77,0.39,0.01,0.01,0.01,7.48,14.79,7.39,0.63,1.09,0.54,0,0.16
311,3,7/8/2005 12:30,7/8/2005 13:25,1,0.117,0.216,0.204,0.192,0.174,-9,0.132,0.917,0.128,0,0,0.096,90,62,78,0.19,0,0,P,0,0,1,,7/8/2005,7/10/2005,7,2005,2.44,7.12,2.37,0.16,0.26,0.09,0.39,1.15,0.38,0.02,0.04,0.01,7.03,20.52,6.84,0.46,0.81,0.27,0,0.12
312,2,7/17/2005 23:00,7/18/2005 3:10,1,0.744,1.296,1.062,0.976,0.84,0.517,4.999,4.167,0.179,0,0,0,95,69,83,0.4,0,0,P,0,0,1,,7/17/2005,7/18/2005,7,2005,4.8,6.88,3.44,2.57,2.57,1.29,0.7,0.99,0.5,0.41,0.41,0.21,7.9,13.95,6.97,1.85,1.85,0.92,0,0.74
313,3,7/20/2005 6:40,7/21/2005 9:55,2,0.612,1.284,0.876,0.648,0.41,0.299,1.429,27.25,0.022,0,0.744,0.744,91,69,80,1.28,0,0,P,0,0,1,,7/20/2005,7/22/2005,7,2005,3.6,9.25,3.08,1.3,2.42,0.81,0.45,1.09,0.36,0.21,0.32,0.11,7.36,21.42,7.14,0.52,0.9,0.3,0,0.61
314,4,7/25/2005 15:05,7/26/2005 2:50,1,2.031,2.436,1.962,1.744,1.432,0.847,24.773,11.75,0.173,0,0.025,0.272,87,55,71,3.33,0,0,P,0,0,1,,7/25/2005,7/28/2005,7,2005,34.1,56.14,14.04,31.82,46.42,11.61,14.2,20.67,5.17,13.97,19.75,4.94,11.62,37.91,9.48,4.5,9.36,2.34,0,2.03
315,4,8/9/2005 17:10,8/12/2005 4:00,2,1.199,1.248,1.002,0.908,0.776,0.558,4.98,58.833,0.02,0,0,0,91,65,75,1.34,0,0,P,0,0,1,,8/9/2005,8/12/2005,8,2005,3.6,11.62,2.91,1.53,3.28,0.82,0.45,1.26,0.32,0.27,0.52,0.13,7.39,28.29,7.07,0.85,1.53,0.38,0,1.2
316,4,8/18/2005 7:35,8/20/2005 5:40,2,0.703,0.504,0.468,0.428,0.302,0.228,1.123,46.083,0.015,0,0,0,83,58,73,1.22,0,0,P,0,0,1,,8/18/2005,8/21/2005,8,2005,2.8,8.74,2.19,1.37,2.62,0.66,0.7,1.65,0.41,0.59,1.15,0.29,7.91,29.08,7.27,1.42,3.43,0.86,0,0.7
317,2,8/26/2005 10:10,8/26/2005 18:25,1,0.78,0.924,0.864,0.776,0.69,0.508,4.088,8.25,0.095,0,0,0,84,56,71,0.55,0,0,P,0,0,1,,8/26/2005,8/27/2005,8,2005,4.1,7,3.5,2.59,3.98,1.99,1.6,2.36,1.18,1.49,2.14,1.07,8.96,16.92,8.46,2.82,4.64,2.32,0,0.78
318,3,9/3/2005 18:10,9/4/2005 7:55,1,0.194,0.192,0.168,0.16,0.136,0.117,0.152,13.75,0.014,0,0.018,0.018,87,52,71,0.23,0,0,P,0,0,1,,9/3/2005,9/5/2005,9,2005,1.52,4.36,1.45,0.08,0.11,0.04,0.11,0.31,0.1,0.01,0.01,0,6.5,18.69,6.23,0.48,0.63,0.21,0,0.19
319,3,9/8/2005 8:50,9/8/2005 11:35,1,0.163,0.144,0.138,0.12,0.098,0.09,0.09,2.75,0.059,0.057,0.082,0.276,89,55,71,0.21,0,0,P,0,0,1,,9/8/2005,9/10/2005,9,2005,1.55,4.53,1.51,0.1,0.24,0.08,0.1,0.29,0.1,0.01,0.01,0,6.54,19.05,6.35,0.57,1.29,0.43,0,0.16
320,4,9/13/2005 1:25,9/13/2005 17:50,2,0.689,1.62,1.482,1.304,0.692,0.354,2.917,16.417,0.042,0.055,0.055,0.221,82,50,67,1.23,0,0,P,0,0,1,,9/13/2005,9/16/2005,9,2005,2.2,6.93,1.73,0.72,1.04,0.26,0.14,0.43,0.11,0.04,0.06,0.02,7.26,26.49,6.62,1.32,2.39,0.6,0,0.69
321,2,9/19/2005 2:15,9/19/2005 11:45,1,0.399,0.324,0.312,0.296,0.264,0.188,0.682,9.5,0.042,0,0,0.002,85,54,71,0.44,0,0,P,0,0,1,,9/19/2005,9/20/2005,9,2005,1.73,3.3,1.65,0.28,0.4,0.2,0.08,0.15,0.08,0.01,0.01,0.01,7.28,13.89,6.95,0.99,1.31,0.66,0,0.4
322,2,9/21/2005 23:35,9/22/2005 11:30,1,0.267,0.648,0.54,0.488,0.302,0.219,0.566,11.917,0.022,0,0.399,0.399,90,62,75,0.09,0,0,P,0,0,1,,9/21/2005,9/22/2005,9,2005,1.51,2.96,1.48,0.08,0.08,0.04,0.07,0.14,0.07,0,0,0,6.36,12.53,6.27,0.31,0.43,0.22,0,0.27
323,3,9/24/2005 11:50,9/25/2005 14:15,2,2.37,0.9,0.738,0.684,0.628,0.536,10.289,26.417,0.09,0,0.267,0.267,70,54,62,2.66,0,0,P,0,0,1,,9/24/2005,9/26/2005,9,2005,31.9,37.34,12.45,28.97,30.05,10.02,9.81,10.48,3.49,9.56,9.91,3.3,17.02,32.61,10.87,10.75,13.8,4.6,0,2.37
324,2,9/28/2005 8:50,9/28/2005 14:20,1,0.429,0.396,0.378,0.32,0.25,0.177,0.668,5.5,0.078,0,0.135,2.376,69,40,54,0.51,0,0,P,0,0,1,,9/28/2005,9/29/2005,9,2005,3.3,5.61,2.81,1.44,1.89,0.95,0.28,0.42,0.21,0.19,0.24,0.12,8.42,16.46,8.23,0.55,0.72,0.36,0,0.43
325,4,10/5/2005 12:50,10/5/2005 19:30,1,0.324,1.248,0.882,0.652,0.398,0.245,0.993,6.667,0.049,0.034,0.034,NA,82,35,53,0.22,0,0,P,0,0,1,,10/5/2005,10/8/2005,10,2005,2.07,7.7,1.93,0.12,0.22,0.06,0.51,1.76,0.44,0.14,0.4,0.1,7.07,27.29,6.82,0.43,0.96,0.24,0,0.32
326,3,10/12/2005 22:30,10/13/2005 7:55,1,0.566,0.432,0.336,0.304,0.246,0.24,0.921,9.417,0.06,0.004,0.004,0.004,76,44,59,0.09,0,0,P,0,0,1,,10/12/2005,10/14/2005,10,2005,7.1,13.72,4.57,5.55,9,3,0.92,1.69,0.56,0.79,1.23,0.41,8.55,22.81,7.6,1.8,2.56,0.85,0,0.57
327,1,10/30/2005 9:00,10/31/2005 0:30,1,0.272,0.168,0.162,0.132,0.108,0.087,0.164,15.5,0.018,0,0.002,0.002,64,49,57,0.09,0,0,P,0,0,1,,10/30/2005,10/30/2005,10,2005,1.7,1.7,1.7,0.2,0.2,0.2,0.05,0.05,0.05,0,0,0,6.86,6.86,6.86,0.07,0.09,0.05,0,0.27
328,2,11/12/2005 15:25,11/13/2005 3:10,1,0.863,1.872,1.59,1.456,0.928,0.515,6.458,11.75,0.073,0,0,0,62,38,51,0.58,0,0,P,0,0,1,,11/12/2005,11/13/2005,11,2005,7.9,11.9,5.95,5.2,6.5,3.25,1.06,1.47,0.74,1.02,1.39,0.7,8.79,15.68,7.84,2.52,3.14,1.57,0,0.86
329,3,11/14/2005 21:05,11/15/2005 23:35,1,0.429,0.108,0.084,0.08,0.074,0.071,0.151,26.5,0.016,0,0.88,0.88,42,19,34,0.73,1.4,0.4,P,S,M,2,,11/14/2005,11/16/2005,11,2005,7.6,15.9,5.3,4.57,7.14,2.38,1.01,1.71,0.57,0.97,1.59,0.53,8.68,23.69,7.9,1.47,2.06,0.69,NA,NA
330,5,11/18/2005 9:55,11/19/2005 11:35,1,0.151,0.108,0.066,0.06,0.046,0.033,0.028,25.667,0.006,0.012,0.356,0.453,47,19,36,0,0,1,P,0,M,2,,11/18/2005,11/22/2005,11,2005,3.35,16.07,3.21,0.3,0.82,0.16,0.04,0.2,0.04,0,0,0,7.61,36.92,7.38,0.51,0.9,0.18,NA,NA
331,3,,,,,,,,,,,,,,,,41,13,23,0.16,2,2,P,S,M,3,,11/24/2005,11/26/2005,11,2005,2.73,7.83,2.61,0.19,0.21,0.07,0.05,0.13,0.04,0.01,0.01,0,6.62,19.59,6.53,0.2,0.2,0.07,NA,NA
332,5,11/27/2005 5:05,11/28/2005 20:45,1,0.773,0.828,0.642,0.476,0.282,0.191,1.372,39.667,0.019,0.014,0.023,0.04,52,16,31,1.1,3,0.5,P,S,M,2,,11/27/2005,12/1/2005,11,2005,9.5,27.89,5.58,4.3,8.05,1.61,1.36,2.94,0.59,0.76,1,0.2,9.37,39.9,7.98,2.82,5.32,1.06,NA,NA
333,4,,,,,,,,,,,,,,,,23,-2,14,0.16,3,2,P,S,M,3,,12/2/2005,12/5/2005,12,2005,2.12,7.74,1.94,0.26,0.34,0.09,0.08,0.29,0.07,0.01,0.01,0,6.66,25.42,6.35,0.52,1.35,0.34,NA,NA
334,3,,,,,,,,,,,,,,,,34,0,15,0.05,0.9,1.8,P,S,M,3,,12/8/2005,12/10/2005,12,2005,1.5,4.36,1.45,0.11,0.16,0.05,0.1,0.29,0.1,0.01,0.01,0,5.75,17.14,5.71,0.06,0.07,0.02,NA,NA
335,4,,,,,,,,,,,,,,,,33,4,21,0.35,4.8,1,P,S,M,3,,12/14/2005,12/17/2005,12,2005,1.19,4.43,1.11,0.13,0.18,0.05,0.14,0.53,0.13,0.01,0.03,0.01,5.49,21.43,5.36,0.4,0.82,0.2,NA,NA
336,4,12/22/2005 11:35,12/23/2005 14:55,1,0.234,0.072,0.048,0.048,0.044,0.038,0.044,27.333,0.009,0,0,0,47,7,33,0,0,3,P,0,M,2,17.09%,12/22/2005,12/25/2005,12,2005,0.87,3.39,0.85,0.06,0.11,0.03,0.17,0.66,0.17,0.01,0.02,0.01,5.12,20.06,5.01,0.23,0.46,0.11,0.51,0.75
337,3,,,,,,,,,,,,,,,,35,31,33,0,0,2,0,0,M,5,27.78%,12/26/2005,12/28/2005,12,2005,0.83,2.48,0.83,0.03,0.05,0.02,0.16,0.47,0.16,0.01,0.01,0,5.14,15.3,5.1,0.06,0.06,0.02,0.56,0.56
338,5,,,,,,,,,,,,,,,,39,26,33,0.06,0,U,P,0,M,3,,1/2/2006,1/6/2006,1,2006,0.92,4.42,0.88,0.07,0.19,0.04,0.16,0.75,0.15,0.01,0.02,0,6.19,29.69,5.94,0.33,0.66,0.13,NA,NA
339,9,,,,,,,,,,,,,,,,45,16,32,0,0,Z,0,0,M,6,,1/8/2006,1/16/2006,1,2006,0.82,6.7,0.74,0.07,0.22,0.02,0.13,1.01,0.11,0.01,0.02,0,5.76,48.82,5.42,0.32,0.89,0.1,NA,NA
340,2,,,,,,,,,,,,,,,,33,15,24,0.02,0.1,0.1,P,S,M,3,,1/17/2006,1/18/2006,1,2006,0.71,1.4,0.7,0.02,0.02,0.01,0.1,0.2,0.1,0.01,0.02,0.01,5.5,10.85,5.42,0.15,0.15,0.07,NA,NA
341,9,,,,,,,,,,,,,,,,52,9,32,0,0,Z,0,0,M,6,,1/19/2006,1/27/2006,1,2006,0.69,5.77,0.64,0.04,0.08,0.01,0.09,0.76,0.08,0,0,0,5.42,47.36,5.26,0.25,1.04,0.12,NA,NA
342,3,1/28/2006 11:10,1/29/2006 21:15,1,0.374,0.192,0.18,0.18,0.166,0.115,0.322,34.083,0.011,0,0,0,42,26,34,0.45,0,U,P,0,M,2,,1/28/2006,1/30/2006,1,2006,3.8,7.44,2.48,3.13,5.49,1.83,0.39,0.76,0.25,0.31,0.52,0.17,6.76,18.66,6.22,1.18,1.92,0.64,NA,NA
343,5,,,,,,,,,,,,,,,,52,13,29,0.1,2,1,P,S,M,3,,2/1/2006,2/5/2006,2,2006,0.67,3.18,0.64,0.03,0.07,0.01,0.08,0.36,0.07,0.01,0.03,0.01,6.06,29.45,5.89,0.44,0.63,0.13,NA,NA
344,4,,,,,,,,,,,,,,,,32,11,24,0.07,1,2,P,S,M,3,,2/9/2006,2/12/2006,2,2006,0.7,2.56,0.64,0.08,0.14,0.04,0.06,0.24,0.06,0,0,0,5.34,21.21,5.3,0.14,0.21,0.05,NA,NA
345,2,,,,,,,,,,,,,,,,39,18,29,0,0,0.7,0,0,M,5,,2/14/2006,2/15/2006,2,2006,0.82,1.61,0.81,0.1,0.17,0.09,0.06,0.12,0.06,0,0,0,5.24,10.36,5.18,0.23,0.36,0.18,NA,NA
346,3,,,,,,,,,,,,,,,,22,-18,6,0.46,5.7,1,P,S,M,3,,2/16/2006,2/18/2006,2,2006,0.93,2.68,0.89,0.07,0.1,0.03,0.06,0.18,0.06,0,0,0,5.02,14.72,4.91,0.12,0.12,0.04,NA,NA
347,2,,,,,,,,,,,,,,,,31,9,20,0,0,1,0,0,M,5,,2/20/2006,2/21/2006,2,2006,1.18,2.26,1.13,0.19,0.28,0.14,0.07,0.14,0.07,0.01,0.02,0.01,5,9.9,4.95,0.1,0.1,0.05,NA,NA
348,8,,,,,,,,,,,,,,,,45,5,30,0,0,2,0,0,M,5,,2/23/2006,3/2/2006,2,2006,2.25,13.81,1.73,0.37,0.97,0.12,0.09,0.64,0.08,0.01,0.02,0,5.4,40.87,5.11,0.2,1.05,0.1,NA,NA
349,2,,,,,,,,,,,,,,,,42,17,32,0.44,4,N,P,S,M,3,,3/4/2006,3/5/2006,3,2006,2.77,5.33,2.67,0.41,0.61,0.31,0.13,0.23,0.12,0.04,0.05,0.03,5.5,10.9,5.45,0.09,0.17,0.09,NA,NA
350,5,3/6/2006 8:25,3/9/2006 8:35,3,0.468,0.216,0.18,0.184,0.158,0.104,0.239,72.167,0.006,0.02,0.02,0.02,56,25,38,0.41,0,2,P,0,M,2,,3/6/2006,3/10/2006,3,2006,127,148.35,29.67,124.46,135.68,27.14,22.5,28.59,5.72,22.1,27.31,5.46,19.21,48.57,9.71,10.93,12.91,2.58,NA,NA
351,2,3/12/2006 14:30,3/13/2006 14:55,1,0.385,0.42,0.408,0.356,0.244,0.146,0.509,24.417,0.016,0,0.002,0.342,44,26,34,0.68,NA,2.1,P,S,M,2,,3/12/2006,3/13/2006,3,2006,2.58,4.87,2.44,0.49,0.69,0.35,0.32,0.64,0.32,0.09,0.18,0.09,8.75,16.19,8.09,1.31,1.31,0.65,NA,NA
352,3,,,,,,,,,,,,,,,,39,14,27,0.44,4.7,2.7,P,S,M,3,,3/15/2006,3/17/2006,3,2006,1.99,5.78,1.93,0.1,0.11,0.04,0.2,0.59,0.2,0.01,0.02,0.01,7.17,20.84,6.95,0.23,0.39,0.13,NA,NA
353,2,,,,,,,,,,,,,,,,43,15,32,0,0,4,0,0,M,5,,3/19/2006,3/20/2006,3,2006,1.96,3.88,1.94,0.06,0.08,0.04,0.22,0.43,0.22,0.01,0.01,0.01,6.45,12.88,6.44,0.04,0.04,0.02,NA,NA
354,7,,,,,,,,,,,,,,,,56,23,38,0.03,0,U,P,0,M,3,,3/22/2006,3/28/2006,3,2006,14.8,41.02,5.86,8.4,11.4,1.63,2.52,5.97,0.85,1.72,2.21,0.32,10.56,59.86,8.55,2,6.12,0.51,NA,NA
355,3,3/29/2006 21:40,3/31/2006 18:40,2,1.407,1.068,0.786,0.64,0.39,0.288,3.372,45,0.031,0.002,0.006,0.006,59,32,48,1.29,0,0,P,0,0,1,,3/29/2006,3/31/2006,3,2006,57.4,84.81,28.27,40.6,48,16,13.5,20.87,6.96,10.72,14.86,4.95,19.76,40.05,13.35,11.28,14.61,4.87,0,1.41
356,2,4/2/2006 8:45,4/2/2006 13:15,1,0.713,0.456,0.432,0.428,0.418,0.34,2.092,4.5,0.158,0,1.301,1.409,51,39,44,0.78,0,0,P,0,0,1,,4/2/2006,4/3/2006,4,2006,42,66,33,37.71,57.42,28.71,11,15.8,7.9,10.12,14.04,7.02,16.34,29.34,14.67,3.84,4.34,2.17,0,0.71
357,4,4/6/2006 17:15,4/7/2006 1:15,1,0.237,0.384,0.372,0.356,0.258,0.157,0.385,8,0.03,0,0.015,0.776,61,27,46,0.74,0,0,P,0,0,1,,4/6/2006,4/9/2006,4,2006,2.45,8.93,2.23,0.26,0.41,0.1,0.51,1.75,0.44,0.09,0.15,0.04,10.27,37.97,9.49,1.5,1.88,0.47,0,0.24
358,2,4/21/2006 11:00,4/21/2006 20:30,1,0.124,0.36,0.36,0.328,0.206,0.104,0.172,9.5,0.013,0.012,0.035,0.047,60,43,52,0.14,0,0,P,0,0,1,,4/21/2006,4/22/2006,4,2006,1.27,2.51,1.26,0.11,0.19,0.1,0.13,0.26,0.13,0.01,0.02,0.01,7.15,14.23,7.11,0.34,0.61,0.3,0,0.12
359,5,4/29/2006 6:50,5/1/2006 21:20,2,1.584,0.24,0.24,0.2,0.182,0.162,1.523,62.5,0.025,0,0,0.018,73,48,57,1.59,0,0,P,0,0,1,,4/29/2006,5/3/2006,4,2006,21,38.57,7.71,18.59,27.32,5.46,1.7,3.77,0.75,1.52,2.75,0.55,10.2,42.66,8.53,3.69,6.45,1.29,0,1.58
360,3,5/8/2006 19:20,5/9/2006 16:05,1,0.974,1.14,1.11,1.036,0.838,0.495,6.084,20.75,0.047,0,0,0,71,49,60,1.18,0,0,P,0,0,1,,5/8/2006,5/10/2006,5,2006,3.22,8.35,2.78,1.1,1.99,0.66,1.7,3.17,1.06,1.43,2.36,0.79,10,25.9,8.63,3.19,4.29,1.43,0,0.97
