storm_num,num_days,startdatetime,enddatetime,num_events,theisen,p5max,p10max,p15max,p30max,p60max,ei,duration,intense,ap_1day,ap_2day,ap_3day,tmax,tmin,tmean,nws_prec,nws_snow,melt_snow,p,s,m,event_type,sweq,start_day,end_day,month,year,ptot_max,ptot_tot,ptot_avg,pstorm_max,pstorm_tot,pstorm_avg,stot_max,stot_tot,stot_avg,sstorm_max,sstorm_tot,sstorm_avg,qtot_max,qtot_tot,qtot_avg,qstorm_max,qstorm_tot,qstorm_avg,melt_water,total_water
361,4,5/25/2006 12:55,5/25/2006 14:15,1,0.102,0.72,0.486,0.376,0.196,0.098,0.155,1.333,0.077,0.008,0.048,NA,92,62,75,0.08,0,0,P,0,0,1,,5/25/2006,5/28/2006,5,2006,2.36,9.35,2.34,0.08,0.16,0.04,0.55,2.1,0.53,0.03,0.08,0.02,6.62,25.79,6.45,0.33,0.56,0.14,0,0.1
362,4,5/30/2006 3:50,5/30/2006 6:50,1,0.753,2.316,2.13,1.948,1.326,0.747,9.399,3,0.251,0,0.099,0.201,85,57,72,0.12,0,0,P,0,0,1,,5/30/2006,6/2/2006,5,2006,11.8,23.06,5.77,9.51,13.44,3.36,0.69,1.91,0.48,0.37,0.41,0.1,7.85,26.31,6.58,1.91,2.67,0.67,0,0.75
363,2,6/6/2006 1:25,6/6/2006 7:55,1,0.778,2.052,1.788,1.636,1.04,0.632,6.841,6.5,0.12,0,0,0,87,63,75,0.37,0,0,P,0,0,1,,6/6/2006,6/7/2006,6,2006,8.3,13,6.5,5.78,7.75,3.88,2.04,2.74,1.37,1.64,1.95,0.98,7.08,13.06,6.53,1.57,2.04,1.02,0,0.78
364,3,6/9/2006 7:05,6/11/2006 4:35,2,0.334,0.132,0.114,0.116,0.11,0.083,0.165,45.5,0.007,0,0.012,0.778,83,50,64,0.77,0,0,P,0,0,1,,6/9/2006,6/11/2006,6,2006,2.93,8.54,2.85,0.25,0.45,0.15,0.42,1.23,0.41,0.02,0.04,0.01,5.9,17.19,5.73,0.4,0.69,0.23,0,0.33
365,3,6/16/2006 23:45,6/17/2006 2:00,1,0.15,0.924,0.624,0.464,0.288,0.146,0.34,2.25,0.067,0.009,0.015,0.015,89,68,79,0.39,0,0,P,0,0,1,,6/16/2006,6/18/2006,6,2006,2.68,7.87,2.62,0.11,0.16,0.05,0.43,1.25,0.42,0.03,0.05,0.02,5.39,15.84,5.28,0.28,0.39,0.13,0,0.15
366,3,6/24/2006 16:55,6/25/2006 21:15,2,1.168,0.876,0.852,0.724,0.68,0.477,4.062,28.333,0.041,0,0,0.019,82,56,71,1.1,0,0,P,0,0,1,,6/24/2006,6/26/2006,6,2006,6.8,12.17,4.06,4.22,4.57,1.52,1.4,2.18,0.73,1.06,1.11,0.37,6.74,17.8,5.93,1.5,2.08,0.69,0,1.17
367,1,7/14/2006 2:15,7/14/2006 4:35,1,0.272,0.732,0.678,0.612,0.436,0.224,0.915,2.333,0.117,0,0.004,0.004,91,65,78,0.29,0,0,P,0,0,1,,7/14/2006,7/14/2006,7,2006,2.15,2.15,2.15,0.09,0.09,0.09,0.14,0.14,0.14,0.01,0.01,0.01,5.12,5.12,5.12,0.12,0.12,0.06,0,0.27
368,8,7/19/2006 11:00,7/25/2006 16:45,3,2.594,2.16,2.064,2.004,1.536,0.986,24.567,149.75,0.017,0,0,0,90,59,77,1.91,0,0,P,0,0,1,,7/19/2006,7/26/2006,7,2006,15.6,35.52,4.44,12.79,15.03,1.88,3.79,6.31,0.79,3.58,4.16,0.52,8.12,45.69,5.71,3.12,4.46,0.41,0,2.59
369,3,8/2/2006 0:05,8/2/2006 12:05,1,1.285,1.008,0.816,0.636,0.396,0.273,3.624,12,0.107,0.046,0.046,0.046,89,64,76,1.17,0,0,P,0,0,1,,8/2/2006,8/4/2006,8,2006,6.8,10.21,3.4,5.13,5.48,1.83,1.4,1.72,0.57,1.21,1.27,0.42,6.66,17.1,5.7,1.61,1.95,0.65,0,1.29
370,2,8/6/2006 3:45,8/6/2006 5:30,1,0.285,0.696,0.582,0.472,0.332,0.278,0.71,1.75,0.163,0,0,1.331,85,61,75,0.41,0,0,P,0,0,1,,8/6/2006,8/7/2006,8,2006,1.58,3.07,1.54,0.18,0.27,0.14,0.12,0.23,0.12,0.03,0.05,0.03,5.32,10.5,5.25,0.36,0.58,0.29,0,0.29
371,3,8/9/2006 12:00,8/9/2006 12:30,1,0.184,0.564,0.552,0.548,0.368,-9,0.545,0.5,0.368,0,0,0.285,83,64,74,0.01,0,0,P,0,0,1,,8/9/2006,8/11/2006,8,2006,1.37,4.09,1.36,0.02,0.04,0.01,0.1,0.28,0.09,0.01,0.01,0,5.16,15.35,5.12,0.13,0.26,0.09,0,0.18
372,4,8/13/2006 16:05,8/13/2006 23:05,1,1.955,1.86,1.728,1.644,1.37,1.016,23.077,7,0.279,0,0,0.184,85,56,73,0.82,0,0,P,0,0,1,,8/13/2006,8/16/2006,8,2006,15.2,25.08,6.27,13.88,17.54,4.39,8.14,9.88,2.47,8.03,8.94,2.24,9.64,26.22,6.55,4.24,5.11,1.28,0,1.96
373,3,8/17/2006 4:45,8/17/2006 14:20,1,0.48,0.228,0.204,0.196,0.168,0.152,0.468,9.583,0.05,0,0.002,1.957,81,64,73,0.9,0,0,P,0,0,1,,8/17/2006,8/19/2006,8,2006,2.48,7.08,2.36,0.26,0.45,0.15,0.36,0.97,0.32,0.07,0.11,0.04,5.65,16.59,5.53,0.22,0.3,0.1,0,0.48
374,3,8/23/2006 5:55,8/25/2006 10:15,2,1.077,0.996,0.918,0.664,0.414,0.259,3.157,52.333,0.021,0,0,0.004,85,61,73,1.54,0,0,P,0,0,1,,8/23/2006,8/25/2006,8,2006,5.3,9.05,3.02,3.46,3.5,1.17,0.87,1.23,0.41,0.72,0.74,0.25,6.21,16.58,5.53,1.08,1.19,0.4,0,1.08
375,4,9/3/2006 6:55,9/4/2006 7:55,1,0.455,0.432,0.324,0.284,0.26,0.216,0.761,25,0.018,0,0.002,0.002,83,56,68,0.25,0,0,P,0,0,1,,9/3/2006,9/6/2006,9,2006,1.48,5.57,1.39,0.12,0.27,0.07,0.07,0.26,0.07,0.01,0.02,0.01,5.17,19.46,4.86,0.52,0.77,0.19,0,0.46
376,3,9/10/2006 13:00,9/12/2006 23:55,1,0.983,0.36,0.336,0.312,0.262,0.234,1.422,58.917,0.017,0,0,0,62,51,55,1.54,0,0,P,0,0,1,,9/10/2006,9/12/2006,9,2006,1.53,4.29,1.43,0.13,0.24,0.08,0.05,0.15,0.05,0.01,0.02,0.01,5.59,15.68,5.23,0.93,1.7,0.57,0,0.98
377,3,9/16/2006 6:20,9/17/2006 14:55,2,0.812,0.816,0.702,0.548,0.296,0.228,1.412,32.583,0.025,0,0,0.315,80,47,65,0.79,0,0,P,0,0,1,,9/16/2006,9/18/2006,9,2006,4,6.64,2.21,2.7,2.78,0.93,0.51,0.6,0.2,0.46,0.46,0.15,5.73,15.78,5.26,0.82,1.05,0.35,0,0.81
378,4,9/21/2006 14:15,9/22/2006 14:05,1,0.356,0.144,0.126,0.12,0.116,0.096,0.213,23.833,0.015,0,0.071,0.666,66,40,56,0.43,0,0,P,0,0,1,,9/21/2006,9/24/2006,9,2006,1.36,5.12,1.28,0.14,0.3,0.08,0.06,0.23,0.06,0.01,0.01,0,5.37,20.3,5.07,0.33,0.42,0.1,0,0.36
379,2,9/26/2006 21:25,9/27/2006 10:05,1,0.276,0.468,0.396,0.324,0.23,0.169,0.409,12.667,0.022,0,0,0.35,73,41,59,0.3,0,0,P,0,0,1,,9/26/2006,9/27/2006,9,2006,1.22,2.38,1.19,0.08,0.1,0.05,0.07,0.13,0.07,0.01,0.01,0.01,5,9.73,4.86,0.27,0.27,0.13,0,0.28
380,2,10/4/2006 2:40,10/4/2006 5:20,1,0.111,0.192,0.15,0.136,0.104,0.08,0.067,2.667,0.042,NA,NA,NA,76,38,58,0.12,0,0,P,0,0,1,,10/4/2006,10/5/2006,10,2006,1.27,2.49,1.25,0.13,0.21,0.11,0.09,0.18,0.09,0,0,0,4.82,9.56,4.78,0.32,0.56,0.28,0,0.11
381,4,10/11/2006 1:15,10/11/2006 14:40,1,0.255,0.12,0.096,0.096,0.084,0.064,0.104,13.417,0.019,0,0,0,50,26,39,0.19,0,0,P,0,0,1,,10/11/2006,10/14/2006,10,2006,1.41,5.06,1.27,0.36,0.7,0.18,0.09,0.36,0.09,0.01,0.04,0.01,4.89,19.07,4.77,0.4,0.85,0.21,0,0.26
382,2,10/16/2006 6:05,10/16/2006 15:45,1,0.306,0.192,0.18,0.148,0.114,0.109,0.191,9.667,0.032,0,0,0.131,57,48,52,0.31,0,0,P,0,0,1,,10/16/2006,10/17/2006,10,2006,1.23,2.41,1.21,0.14,0.23,0.12,0.09,0.18,0.09,0.01,0.02,0.01,5.17,10.27,5.14,0.35,0.63,0.32,0,0.31
383,2,,,,,,,,,,,,,,,,46,29,35,0.36,3.2,3,P,S,M,3,,11/10/2006,11/11/2006,11,2006,1,1.98,0.99,0.08,0.14,0.07,0.11,0.21,0.11,0.02,0.03,0.02,5.07,10.02,5.01,0.39,0.66,0.33,NA,NA
384,5,11/12/2006 13:50,11/14/2006 22:15,2,0.972,0.144,0.126,0.116,0.102,0.096,0.439,56.417,0.017,0,0,0,43,27,35,0.05,0,0,P,0,0,1,,11/12/2006,11/16/2006,11,2006,5.04,15.82,3.16,4.03,10.59,2.12,0.25,0.87,0.17,0.14,0.28,0.06,6.12,28.51,5.7,1.01,2.18,0.44,0,0.97
385,6,11/26/2006 21:45,11/28/2006 22:20,2,1.336,0.828,0.816,0.788,0.716,0.558,6.155,48.583,0.027,0,0,0,61,11,35,1.14,0,0,P,0,0,1,,11/26/2006,12/1/2006,11,2006,29,55.41,9.24,27.87,43.15,7.19,5.5,6.76,1.13,5.19,5.59,0.93,9.82,41.14,6.86,4.35,8.05,1.34,0,1.34
386,3,12/11/2006 20:55,12/12/2006 3:55,1,0.363,0.3,0.27,0.248,0.204,0.137,0.453,7,0.052,0,0,0,47,26,37,0.21,0,0,P,0,0,1,,12/11/2006,12/13/2006,12,2006,2.02,5.54,1.85,0.21,0.27,0.09,0.12,0.34,0.11,0.02,0.03,0.01,5.88,16.05,5.35,0.58,0.61,0.2,0,0.36
387,6,12/21/2006 6:45,12/21/2006 17:15,1,0.514,0.216,0.18,0.168,0.164,0.13,0.493,10.5,0.049,0,0,0,43,19,34,0.62,0,0,P,0,0,1,,12/17/2006,12/22/2006,12,2006,19.8,35.88,5.98,16.69,19.55,3.26,2.18,2.7,0.45,1.99,2.03,0.34,8.11,34.76,5.79,2.11,2.78,0.46,0,0.51
388,5,12/30/2006 17:45,12/31/2006 23:40,1,0.784,0.24,0.222,0.22,0.202,0.188,0.873,29.917,0.026,0.014,0.029,0.029,46,19,36,0.81,0.7,1,P,S,M,2,,12/30/2006,1/3/2007,12,2006,28.3,52.31,10.46,25.8,40.49,8.1,7.78,12.69,2.54,7.38,11.15,2.23,11.16,39.29,7.86,5.71,9.06,1.81,NA,NA
389,2,,,,,,,,,,,,,,,,23,13,18,0.3,4,1.5,P,S,M,3,,1/14/2007,1/15/2007,1,2007,1.55,3.06,1.53,0.09,0.14,0.07,0.13,0.26,0.13,0.01,0.02,0.01,5.18,10.18,5.09,0.38,0.58,0.29,NA,NA
390,3,,,,,,,,,,,,,,,,27,13,21,0.23,3.6,1,P,S,M,3,,1/21/2007,1/23/2007,1,2007,1.57,4.64,1.55,0.11,0.2,0.07,0.14,0.41,0.14,0.01,0.01,0,4.99,14.72,4.91,0.29,0.56,0.19,NA,NA
391,2,1/26/2007 11:55,1/26/2007 15:00,1,0.101,0.096,0.096,0.096,0.088,0.064,0.044,3.083,0.033,0,0,0.003,43,10,27,0,0.3,1.7,P,S,M,2,,1/26/2007,1/27/2007,1,2007,1.58,3.11,1.56,0.07,0.09,0.05,0.14,0.28,0.14,0,0,0,4.88,9.57,4.79,0.28,0.37,0.19,NA,NA
392,3,,,,,,,,,,,,,,,,20,-7,7,0.01,0.4,1,P,S,M,3,,1/31/2007,2/2/2007,1,2007,1.58,4.58,1.53,0.11,0.17,0.06,0.15,0.44,0.15,0.01,0.02,0.01,4.72,13.61,4.54,0.3,0.59,0.2,NA,NA
393,2,,,,,,,,,,,,,,,,10,-12,-2,0.12,1.4,U,P,S,M,3,,2/6/2007,2/7/2007,2,2007,1.14,2.19,1.1,0.15,0.17,0.08,0.11,0.21,0.11,0.01,0.01,0.01,3.26,6.27,3.14,0.41,0.5,0.25,NA,NA
394,5,2/23/2007 20:45,2/25/2007 19:10,1,0.145,0.036,0.024,0.02,0.02,0.016,0.008,46.417,0.003,0,0,0,52,20,34,0,0,4,P,0,M,2,,2/19/2007,2/23/2007,2,2007,17.1,33.49,6.7,14.8,24.72,4.94,1.31,2.94,0.59,1.16,2.05,0.41,7.04,25.09,5.02,2.74,5.51,1.1,NA,NA
395,3,,,,,,,,,,,,,,,,31,22,27,2.72,26.8,12.9,P,S,M,3,,2/24/2007,2/26/2007,2,2007,2.7,7.75,2.58,0.39,0.83,0.28,0.26,0.73,0.24,0.01,0.01,0,5.03,14.45,4.82,0.73,1.55,0.52,NA,NA
396,5,,,,,,,,,,,,,,,,34,3,24,0.86,7.4,4.8,P,S,M,3,,3/1/2007,3/5/2007,3,2007,2.43,11.45,2.29,0.12,0.29,0.06,0.33,1.53,0.31,0.04,0.11,0.02,4.51,21.23,4.25,0.22,0.53,0.11,NA,NA
397,2,,,,,,,,,,,,,,,,38,12,25,0,0,3,0,0,M,5,,3/7/2007,3/8/2007,3,2007,2.24,4.45,2.23,0.08,0.13,0.06,0.4,0.77,0.39,0.05,0.07,0.04,4.13,8.21,4.11,0.13,0.21,0.11,NA,NA
398,5,3/9/2007 7:40,3/9/2007 16:30,1,0.112,0.048,0.036,0.032,0.028,0.024,0.013,8.833,0.013,0.062,0.074,0.078,54,18,41,0,0,10,P,0,M,2,,3/9/2007,3/13/2007,3,2007,1620,2322.6,464.52,1504,2083.43,416.69,645,922.66,184.53,624.9,881.08,176.22,111.79,173.02,34.6,88.05,112.34,22.47,NA,NA
399,3,,,,,,,,,,,,,,,,51,24,38,0,0,3,0,0,M,5,,3/14/2007,3/16/2007,3,2007,116,174.7,58.23,10.1,11.3,3.77,20.1,32.7,10.9,2.4,2.4,0.8,23.74,48.22,16.07,2.5,2.5,0.83,NA,NA
400,2,,,,,,,,,,,,,,,,48,19,33,0,0,Z,0,0,M,6,,3/18/2007,3/19/2007,3,2007,44.9,66.5,33.25,24.7,26.1,13.05,12.2,17.3,8.65,7.1,7.1,3.55,15.51,26.25,13.13,4.77,4.77,2.39,NA,NA
401,2,3/21/2007 16:00,3/22/2007 1:25,1,0.323,0.732,0.636,0.512,0.326,0.236,0.748,9.417,0.034,0.013,0.013,0.013,60,37,50,0.14,0,0,P,0,0,1,,3/21/2007,3/22/2007,3,2007,108,139.2,69.6,86.1,95.4,47.7,52.5,60.41,30.21,45,45.41,22.71,21.18,34.6,17.3,8.44,9.12,4.56,0,0.32
402,3,3/24/2007 20:05,3/25/2007 9:35,1,0.162,0.18,0.168,0.164,0.156,0.11,0.146,13.5,0.012,0,0.288,0.336,82,41,63,0.22,0,0,P,0,0,1,,3/24/2007,3/26/2007,3,2007,13.7,30.49,10.16,7.21,11.02,3.67,8.9,22.6,7.53,2.7,4,1.33,14.14,39.58,13.19,1.69,2.23,0.74,0,0.16
403,1,3/30/2007 5:45,3/30/2007 18:05,1,0.869,0.48,0.408,0.38,0.322,0.281,1.791,12.333,0.07,0,0.146,0.183,57,43,50,0.5,0,0,P,0,0,1,,3/30/2007,3/30/2007,3,2007,44.9,44.9,44.9,0,0,0,12.2,12.2,12.2,0,0,0,15.91,15.91,15.91,0.31,0.31,0.16,0,0.87
404,4,3/31/2007 2:30,4/3/2007 19:50,2,0.676,0.252,0.228,0.196,0.158,0.154,0.552,89.333,0.008,0.869,0.89,1.015,52,35,45,0.82,0,0,P,0,0,1,,3/31/2007,4/3/2007,3,2007,44.9,147.6,36.9,25.43,50.86,12.72,12.2,39.4,9.85,1.3,2.6,0.65,16.35,58.11,14.53,1.67,3.51,0.88,0,0.68
405,2,4/10/2007 21:55,4/11/2007 18:00,1,0.122,0.072,0.054,0.052,0.046,0.041,0.023,20.083,0.006,0,0,0,45,24,36,0.64,4.3,4.3,P,S,M,2,,4/10/2007,4/11/2007,4,2007,2.1,4.11,2.06,0.11,0.11,0.06,3.4,3.64,1.82,0.02,0.02,0.01,10.22,19.5,9.75,0,0,0,NA,NA
406,4,4/12/2007 9:50,4/12/2007 13:30,1,0.15,0.144,0.144,0.136,0.12,0.092,0.095,3.667,0.041,0.05,0.122,0.122,64,29,44,0.07,0,0,P,0,0,1,,4/12/2007,4/15/2007,4,2007,2,7.45,1.86,0.35,0.51,0.13,0.22,0.81,0.2,0.05,0.07,0.02,10.79,41.31,10.33,1.06,2.15,0.54,0,0.15
407,3,4/22/2007 17:05,4/23/2007 4:45,1,0.155,0.168,0.156,0.144,0.098,0.068,0.079,11.667,0.013,0,0,0,80,48,63,0.38,0,0,P,0,0,1,,4/22/2007,4/24/2007,4,2007,1.28,3.76,1.25,0.04,0.07,0.02,0.12,0.34,0.11,0.01,0.01,0,8.5,24.98,8.33,0.55,0.88,0.29,0,0.16
408,3,4/30/2007 15:15,5/1/2007 5:00,1,0.205,0.288,0.258,0.212,0.13,0.092,0.15,13.75,0.015,0,0,0.02,84,44,63,0.33,0,0,P,0,0,1,,4/30/2007,5/2/2007,4,2007,1.42,4.14,1.38,0.13,0.23,0.08,0.11,0.31,0.1,0.01,0.01,0,7.63,22.26,7.42,0.4,0.87,0.29,0,0.21
409,2,5/12/2007 20:45,5/13/2007 11:00,1,0.511,1.224,0.942,0.896,0.648,0.401,2.556,14.25,0.036,0,0,0,78,48,64,0.2,0,0,P,0,0,1,,5/12/2007,5/13/2007,5,2007,1.72,3.18,1.59,0.26,0.26,0.13,0.1,0.19,0.1,0.01,0.01,0.01,6.71,12.58,6.29,0.84,0.84,0.42,0,0.51
410,1,5/22/2007 14:20,5/22/2007 19:25,1,0.196,0.612,0.492,0.392,0.232,0.116,0.3,5.083,0.039,0,0.108,0.11,83,63,73,0.42,0,0,P,0,0,1,,5/22/2007,5/22/2007,5,2007,1.84,1.84,1.84,0.13,0.13,0.13,0.09,0.09,0.09,0.01,0.01,0.01,5.67,5.67,5.67,0.11,0.19,0.1,0,0.2
411,5,5/23/2007 19:10,5/25/2007 1:55,1,1.322,1.752,1.5,1.264,0.866,0.572,7.951,30.75,0.043,0.004,0.29,0.306,76,42,62,1.63,0,0,P,0,0,1,,5/23/2007,5/27/2007,5,2007,3.02,11.8,2.36,0.94,1.34,0.27,0.14,0.53,0.11,0.04,0.05,0.01,8.82,33.62,6.72,2.6,3.9,0.78,0,1.32
412,2,5/30/2007 22:05,5/31/2007 15:05,1,0.271,0.384,0.33,0.26,0.198,0.113,0.303,17,0.016,0,0.02,0.085,82,61,73,0.34,0,0,P,0,0,1,,5/30/2007,5/31/2007,5,2007,2.39,4.53,2.27,0.27,0.29,0.15,0.09,0.17,0.09,0.01,0.01,0.01,5.8,11.12,5.56,0.48,0.48,0.24,0,0.27
413,3,6/2/2007 17:55,6/3/2007 21:25,2,0.511,1.26,0.882,0.616,0.404,0.224,1.282,27.5,0.019,0.023,0.314,0.334,78,59,68,0.83,0,0,P,0,0,1,,6/2/2007,6/4/2007,6,2007,2.66,7.71,2.57,0.36,0.76,0.25,0.1,0.28,0.09,0.01,0.02,0.01,5.96,17.27,5.76,0.7,1.43,0.48,0,0.51
414,3,6/6/2007 12:00,6/6/2007 15:50,1,0.407,0.492,0.48,0.432,0.336,0.232,0.943,3.833,0.106,0,0.146,0.571,88,55,70,0.41,0,0,P,0,0,1,,6/6/2007,6/8/2007,6,2007,2.65,7.61,2.54,0.41,0.78,0.26,0.21,0.48,0.16,0.13,0.22,0.07,5.48,15.77,5.26,0.8,1.43,0.48,0,0.41
415,2,6/18/2007 14:55,6/18/2007 18:35,1,0.366,1.056,0.804,0.692,0.48,0.308,1.304,3.667,0.1,0,0.057,0.057,87,59,74,0.78,0,0,P,0,0,1,,6/18/2007,6/19/2007,6,2007,2.01,4.02,2.01,0.2,0.29,0.15,0.14,0.28,0.14,0.02,0.02,0.01,4.48,8.93,4.47,0.42,0.65,0.33,0,0.37
416,3,6/21/2007 0:30,6/21/2007 4:10,1,0.34,0.876,0.72,0.616,0.554,0.304,1.492,3.667,0.093,0,0.371,0.428,85,57,70,0.52,0,0,P,0,0,1,,6/21/2007,6/23/2007,6,2007,2.13,5.93,1.98,0.32,0.72,0.24,0.17,0.48,0.16,0.03,0.08,0.03,4.82,13.69,4.56,0.76,1.41,0.47,0,0.34
417,3,7/3/2007 15:15,7/3/2007 21:20,1,0.378,0.648,0.606,0.576,0.496,0.309,1.378,6.083,0.062,0,0,0,87,63,77,1.31,0,0,P,0,0,1,,7/3/2007,7/5/2007,7,2007,1.37,3.85,1.28,0.27,0.43,0.14,0.11,0.3,0.1,0.02,0.03,0.01,4.17,11.72,3.91,0.65,1.14,0.38,0,0.38
418,2,7/22/2007 16:20,7/23/2007 0:45,1,1.812,1.128,1.068,1.032,0.974,0.801,14.381,8.417,0.215,0,0,0.008,79,63,71,1.13,0,0,P,0,0,1,,7/22/2007,7/23/2007,7,2007,5.66,7.69,3.85,4.13,4.63,2.32,1.08,1.46,0.73,0.93,1.16,0.58,6.9,10.8,5.4,3,3,1.5,0,1.81
419,4,7/26/2007 19:10,7/27/2007 0:25,1,0.719,2.028,1.782,1.68,1.172,0.624,7.511,5.25,0.137,0,0,1.812,92,61,78,1.15,0,0,P,0,0,1,,7/26/2007,7/29/2007,7,2007,4.78,9.94,2.49,3.39,4.72,1.18,0.92,1.58,0.4,0.78,1.04,0.26,6.1,17.86,4.47,2.45,3.64,0.91,0,0.72
420,4,8/4/2007 10:40,8/5/2007 10:45,1,1.236,1.224,1.2,1.048,0.76,0.417,6.608,24.083,0.051,0,0,0,88,61,74,1.87,0,0,P,0,0,1,,8/4/2007,8/7/2007,8,2007,2.05,5.67,1.42,1.23,1.49,0.37,0.18,0.55,0.14,0.09,0.13,0.03,5.91,17.89,4.47,2.77,4.15,1.04,0,1.24
421,1,8/9/2007 5:40,8/9/2007 7:30,1,0.315,0.804,0.63,0.652,0.434,0.3,1.071,1.833,0.172,0,0,1.236,89,72,81,0.85,0,0,P,0,0,1,,8/9/2007,8/9/2007,8,2007,1.53,1.53,1.53,0.1,0.1,0.1,0.14,0.14,0.14,0.02,0.02,0.02,4.25,4.25,4.25,0.48,0.48,0.24,0,0.32
422,2,8/11/2007 5:30,8/12/2007 11:50,2,2.509,3.408,3.402,3.288,2.716,1.53,52.432,30.333,0.083,0,0.315,0.315,87,66,77,2.32,0,0,P,0,0,1,,8/11/2007,8/12/2007,8,2007,114,120.97,60.49,106.45,111.99,56,47.5,48.23,24.12,47.28,47.89,23.95,15.87,22.54,11.27,10.31,13.21,6.61,0,2.51
423,4,8/13/2007 23:15,8/15/2007 11:00,2,1.803,2.64,2.472,2.224,1.372,0.853,21.474,35.75,0.05,0,2.509,2.824,85,62,73,1.66,0,0,P,0,0,1,,8/13/2007,8/16/2007,8,2007,145,166.18,41.55,137.45,145.2,36.3,41.6,44.15,11.04,41.38,43.19,10.8,19.34,39.05,9.76,13.78,16.83,4.21,0,1.8
424,5,8/18/2007 8:45,8/22/2007 8:25,2,3.704,0.48,0.438,0.424,0.396,0.387,9.09,95.667,0.039,0,0.01,1.805,81,56,67,10.8,0,0,P,0,0,1,,8/18/2007,8/22/2007,8,2007,129,199.65,39.93,119.75,155.32,31.06,20.6,28.96,5.79,19.32,22.84,4.57,30.51,76.14,15.23,22.64,33.85,6.77,0,3.7
425,5,8/27/2007 4:10,8/29/2007 5:15,2,0.731,0.6,0.576,0.524,0.346,0.229,1.53,49.083,0.015,0,0,0.007,91,55,73,1.26,0,0,P,0,0,1,,8/27/2007,8/31/2007,8,2007,7.3,21.45,4.29,3.6,5.69,1.14,1.31,2.55,0.51,1.04,1.52,0.3,8.66,36.38,7.28,1.39,2.71,0.54,0,0.73
426,3,9/7/2007 1:50,9/7/2007 9:30,1,1.942,2.4,2.214,2.016,1.596,1.143,27.594,7.667,0.253,0,0,0,80,55,68,1.62,0,0,P,0,0,1,,9/7/2007,9/9/2007,9,2007,55.7,66.33,22.11,54.25,58.46,19.49,14.1,16.33,5.44,14.06,14.79,4.93,14.63,30.04,10.01,9.53,10.44,3.48,0,1.94
427,3,9/10/2007 4:50,9/10/2007 15:00,1,0.361,0.18,0.174,0.176,0.14,0.113,0.268,10.167,0.036,0.045,0.213,1.987,65,41,57,0.41,0,0,P,0,0,1,,9/10/2007,9/12/2007,9,2007,3.21,8.51,2.84,0.72,1.02,0.34,0.75,1.71,0.57,0.27,0.38,0.13,7.77,21.88,7.29,1.09,2.05,0.68,0,0.36
428,2,9/21/2007 15:15,9/21/2007 15:50,1,0.266,1.608,1.002,0.904,0.528,-9,1.258,0.583,0.456,0,0.006,0.088,88,49,72,0.21,0,0,P,0,0,1,,9/21/2007,9/22/2007,9,2007,1.18,2.35,1.18,0.09,0.17,0.08,0.04,0.08,0.04,0,0,0,5.48,10.89,5.45,0.47,0.87,0.44,0,0.27
429,4,9/24/2007 15:10,9/27/2007 6:30,2,2.412,1.524,1.434,1.148,0.884,0.83,16.283,63.333,0.038,0.002,0.27,0.27,84,49,67,0.94,0,0,P,0,0,1,,9/24/2007,9/27/2007,9,2007,66.7,100.98,25.25,65.58,83.14,20.79,16.7,20.57,5.14,16.66,18.77,4.69,18.56,43.56,10.89,13.39,17.32,4.33,0,2.41
