storm_num,num_days,startdatetime,enddatetime,num_events,theisen,p5max,p10max,p15max,p30max,p60max,ei,duration,intense,ap_1day,ap_3day,ap_5day,tmax,tmin,tmean,nws_prec,nws_snow,melt_snow,p,s,m,event_type,sweq,start_day,end_day,month,year,ptot_max,ptot_tot,ptot_avg,pstorm_max,pstorm_tot,pstorm_avg,stot_max,stot_tot,stot_avg,sstorm_max,sstorm_tot,sstorm_avg,qtot_max,qtot_tot,qtot_avg,qstorm_max,qstorm_tot,qstorm_avg,melt_water,total_water
1,8,10/17/1990 16:00,10/21/1990 11:50,2,1.05,0.83,0.82,0.65,0.45,0.37,2.374,91.833,0.011,0.004,0,0,72,29,46,1.31,0,0,P,,,1,,10/17/1990,10/24/1990,10,1990,10.89,67.24,8.41,3.69,10.52,1.32,0.26,1.6,0.2,0.09,0.24,0.03,11,69.6,8.7,3.9,11.6,1.05,0.00,1.05
2,5,11/3/1990 3:05,11/4/1990 1:00,1,0.49,0.26,0.22,0.21,0.17,0.14,0.472,21.917,0.022,0.016,0.016,0.016,57,23,37,0.7,NA,0,P,,,1,,11/3/1990,11/7/1990,11,1990,9.84,44.07,8.81,1.98,6.48,1.3,0.23,1.04,0.21,0.04,0.15,0.03,8.8,39.3,7.86,1.5,4.9,0.98,0.00,0.49
3,6,11/20/1990 21:40,11/21/1990 4:35,1,0.39,0.43,0.41,0.39,0.3,0.23,0.748,6.917,0.056,0,0,0,67,30,46,0.51,0,0,P,,,1,,11/20/1990,11/25/1990,11,1990,11.13,53.84,8.97,3.11,6.12,1.02,0.23,1.1,0.18,0.07,0.15,0.03,11,53.4,8.9,3.2,6.6,1.1,0.00,0.39
4,3,11/26/1990 21:05,11/27/1990 5:05,1,0.27,0.31,0.28,0.26,0.24,0.17,0.43,8,0.034,0,0,0,67,23,42,0.34,0,0,P,,,1,,11/26/1990,11/28/1990,11,1990,10,26.5,8.83,2.38,3.64,1.21,0.19,0.51,0.17,0.04,0.06,0.02,10,26.8,8.93,2.2,3.4,1.13,0.00,0.27
5,8,,,,,,,,,,,,,,,,48,18,32,0,0,8,,,M,5,17.80%,12/6/1990,12/13/1990,12,1990,7.4,56.31,7.04,1.09,6.35,0.79,0.14,1.09,0.14,0.02,0.05,0.01,8.2,64.8,8.1,1.2,8,0.73,1.42,1.42
6,3,,,,,,,,,,,,,,,,34,26,31,0.4,5,2.5,P,S,M,3,12.92%,12/15/1990,12/17/1990,12,1990,6.29,18.45,6.15,0.55,1.23,0.41,0.15,0.45,0.15,0,0,0,8.2,24.6,8.2,0,0,0,0.32,0.72
7,6,,,,,,,,,,,,,,,,37,-15,12,0.41,NA,2,P,S,M,3,11.63%,12/18/1990,12/23/1990,12,1990,5.88,31.63,5.27,1.24,2.67,0.45,0.16,0.92,0.15,0.02,0.06,0.01,8.2,46.6,7.77,1.2,2.2,0.37,0.23,0.64
8,5,,,,,,,,,,,,,,,,34,-9,9,0.23,NA,U,P,S,M,3,23.67%,12/29/1990,1/2/1991,12,1990,4.35,19.2,3.84,0.53,1.46,0.29,0.17,0.82,0.16,0.03,0.04,0.01,7.8,36,7.2,1.4,1.6,0.32,NA,NA
9,4,,,,,,,,,,,,,,,,26,-12,8,0.38,5,U,P,S,M,3,13.62%,1/5/1991,1/8/1991,1,1991,3.46,13.76,3.44,0.05,0.12,0.03,0.17,0.68,0.17,0,0,0,7,28,7,0,0,0,NA,NA
10,9,,,,,,,,,,,,,,,,37,10,24,0.33,NA,4,P,S,M,3,15.39%,1/9/1991,1/17/1991,1,1991,3.7,32.26,3.58,0.08,0.38,0.04,0.18,1.57,0.17,0,0,0,7.2,63.8,7.09,0.2,0.8,0.09,0.62,0.95
11,4,,,,,,,,,,,,,,,,45,-15,18,0.02,0.5,2,P,S,M,3,18.65%,1/19/1991,1/22/1991,1,1991,3.65,14.2,3.55,0.27,0.68,0.17,0.18,0.7,0.18,0.02,0.06,0.02,7,27.2,6.8,0.6,1.6,0.4,0.37,0.39
12,6,,,,,,,,,,,,,,,,48,5,33,0,0,7,,,M,5,16.18%,2/1/1991,2/6/1991,2,1991,4.34,24.8,4.13,0.38,1.52,0.25,0.2,1.17,0.2,0.02,0.09,0.02,7.8,44.7,7.45,0.8,3.1,0.52,1.13,1.13
13,7,,,,,,,,,,,,,,,,44,-4,22,0.12,1.5,U,P,S,M,3,9.00%,2/9/1991,2/15/1991,2,1991,4.91,32.48,4.64,0.41,1.7,0.24,0.23,1.5,0.21,0.02,0.09,0.01,8.6,56.4,8.06,0.8,4.3,0.36,NA,NA
14,2,,,,,,,,,,,,,,,,36,-1,23,0,0,3,,,M,5,6.00%,2/16/1991,2/17/1991,2,1991,4.36,8.58,4.29,0.14,0.14,0.07,0.2,0.39,0.2,0.01,0.01,0.01,7.4,14.6,7.3,0.2,0.2,0.1,0.18,0.18
15,7,,,,,,,,,,,,,,,,51,8,29,0.04,0,1,P,,M,3,,2/19/1991,2/25/1991,2,1991,7.13,40.87,5.84,2.4,6.26,0.89,0.34,1.94,0.28,0.12,0.28,0.04,12,68.8,9.83,4,11.6,0.97,NA,NA
16,7,,,,,,,,,,,,,,,,50,15,31,0.93,0,U,P,,M,3,,3/1/1991,3/7/1991,3,1991,59.4,155.04,22.15,54.29,103.79,14.83,3.13,8.32,1.19,2.87,5.51,0.79,100,261,37.29,91.4,179.8,14.98,NA,NA
17,4,,,,,,,,,,,,,,,,48,20,35,0.08,0,Z,P,,M,6,,3/9/1991,3/12/1991,3,1991,11.29,42.44,10.61,4.76,12.58,3.15,0.68,2.51,0.63,0.28,0.72,0.18,19,72,18,8,22,5.5,NA,NA
18,2,,,,,,,,,,,,,,,,42,27,34,0.91,8,3,P,S,M,3,18.13%,3/13/1991,3/14/1991,3,1991,10.1,16.63,8.32,3.57,3.57,1.79,0.62,1.02,0.51,0.22,0.22,0.11,17,28,14,6,6,3,0.54,1.45
19,8,3/17/1991 10:10,3/23/1991 11:10,2,1.34,0.76,0.75,0.68,0.57,0.4,3.686,145,0.009,0,0,0,64,30,44,1.1,0,5,P,,M,2,36.83%,3/16/1991,3/23/1991,3,1991,33.03,188.17,23.52,21.4,73.05,9.13,2.3,12.58,1.57,1.42,4.78,0.6,56,317,39.63,36,137,12.45,1.84,3.18
20,8,3/26/1991 22:40,3/27/1991 17:05,1,1.45,0.68,0.6,0.54,0.37,0.33,3.918,18.417,0.079,0.002,0.002,0.864,80,20,43,1.44,0,U,P,,,2,,3/26/1991,4/2/1991,3,1991,55.89,159.8,19.98,41.87,60.44,7.56,4.11,12.02,1.5,3.09,4.46,0.56,94,269,33.63,70,138,12.55,NA,NA
21,3,,,,,,,,,,,,,,,,87,46,65,0.04,0,U,P,,M,3,,4/4/1991,4/6/1991,4,1991,10.71,30.72,10.24,1.55,3.24,1.08,0.88,2.55,0.85,0.1,0.21,0.07,18,51,17,3,6,2,NA,NA
22,3,4/8/1991 8:40,4/9/1991 19:20,1,1.26,0.46,0.43,0.32,0.27,0.18,2.092,34.667,0.036,0.002,0.002,0.021,77,32,51,1.29,0,0,P,,,1,,4/8/1991,4/10/1991,4,1991,22.11,44.98,14.99,11.3,14.2,4.73,1.93,3.94,1.31,0.96,1.22,0.41,37,76,25.33,19,25,8.33,0.00,1.26
23,7,4/11/1991 23:50,4/14/1991 9:05,2,2.01,0.41,0.37,0.36,0.34,0.31,3.978,57.25,0.035,0.002,0.329,1.264,62,35,45,2.52,0,0,P,,,1,,4/11/1991,4/17/1991,4,1991,763.08,1411.1,201.59,752.27,1198.87,171.27,82.92,112.56,16.08,81.95,103.89,14.84,92,356,50.86,74,242,20.17,0.00,2.01
24,6,4/27/1991 2:25,4/27/1991 6:20,1,0.24,0.43,0.41,0.34,0.22,0.12,0.328,3.917,0.061,0,0,0.32,74,38,56,0.65,0,0,P,,,1,,4/27/1991,5/2/1991,4,1991,28.25,139.55,23.26,7.51,20.63,3.44,0.73,3.4,0.57,0.22,0.62,0.1,22,115,19.17,4,13,2.17,0.00,0.24
25,3,5/5/1991 4:50,5/5/1991 15:20,1,0.69,0.29,0.22,0.21,0.17,0.14,0.688,10.5,0.065,0,0.007,0.009,60,39,48,0.68,0,0,P,,,1,,5/5/1991,5/7/1991,5,1991,22.46,61.03,20.34,7.1,14.95,4.98,0.47,1.26,0.42,0.17,0.36,0.12,22,62,20.67,5,11,3.67,0.00,0.69
26,2,5/13/1991 5:30,5/13/1991 7:15,1,0.86,3.16,2.71,2.43,1.55,0.86,12.945,1.75,0.493,0,0,0.047,89,62,75,0.36,0,0,P,,,1,,5/13/1991,5/14/1991,5,1991,32.49,54.47,27.24,18.48,22.06,11.03,0.62,1.04,0.52,0.36,0.42,0.21,34,56,28,18,23,11.5,0.00,0.86
27,3,5/17/1991 16:40,5/17/1991 20:35,1,0.29,0.26,0.22,0.23,0.21,0.15,0.386,3.917,0.073,0,0.181,1.043,71,46,55,0.35,0,0,P,,,1,,5/17/1991,5/19/1991,5,1991,22.1,61.05,20.35,3.7,5.71,1.9,0.43,1.19,0.4,0.07,0.1,0.03,20,54,18,3,5,1.67,0.00,0.29
28,3,5/21/1991 12:35,5/22/1991 5:25,1,0.36,1.1,1.05,0.86,0.51,0.31,1.417,16.833,0.021,0,0,0.475,86,62,73,1.1,0,0,P,,,1,,5/21/1991,5/23/1991,5,1991,24.37,65.95,21.98,5.83,10.33,3.44,0.49,1.32,0.44,0.12,0.21,0.07,19,51,17,4,6,2,0.00,0.36
29,4,5/25/1991 12:35,5/25/1991 23:55,1,1.03,0.65,0.61,0.59,0.49,0.46,3.693,11.333,0.091,0.014,0.124,0.48,93,64,76,1.47,0,0,P,,,1,,5/25/1991,5/28/1991,5,1991,57.82,143.41,35.85,36.01,56.17,14.04,1.19,2.96,0.74,0.75,1.2,0.3,39,95,23.75,24,35,8.75,0.00,1.03
30,9,5/29/1991 16:05,5/31/1991 15:25,2,0.68,1.04,1.03,0.87,0.48,0.25,1.853,47.333,0.014,0,0.007,1.09,88,55,71,1.15,0,0,P,,,1,,5/29/1991,6/6/1991,5,1991,48.5,314.09,34.9,27.54,123.26,13.7,1.03,6.89,0.77,0.44,2.3,0.26,27,184,20.44,10,31,3.44,0.00,0.68
31,2,6/10/1991 12:45,6/10/1991 15:40,1,0.46,0.68,0.65,0.61,0.39,0.3,1.351,2.917,0.157,0,0,0,82,64,74,0.81,0,0,P,,,1,,6/10/1991,6/11/1991,6,1991,4.88,8.61,4.31,2.48,3.81,1.91,0.27,0.51,0.26,0.09,0.15,0.08,23,45,22.5,5,9,4.5,0.00,0.46
32,6,6/13/1991 19:45,6/15/1991 15:20,2,4.91,2.08,1.66,1.56,1.18,1.08,46.325,43.583,0.113,0,0.005,0.464,88,60,74,5.18,0,0,P,,,1,,6/13/1991,6/18/1991,6,1991,152.26,183.58,30.6,149.85,164.47,27.41,10.42,12.46,2.08,10.25,11.19,1.87,1030,1213,202.17,1010,1086,181,0.00,4.91
33,3,6/21/1991 14:20,6/22/1991 21:55,1,0.66,1.97,1.77,1.57,1.11,0.59,6.4,31.583,0.021,0,0,0,84,58,68,0.7,0,0,P,,,1,,6/21/1991,6/23/1991,6,1991,22.29,44,14.67,15.23,20.73,6.91,1.23,2.39,0.8,0.81,1.09,0.36,73,135,45,46,62,20.67,0.00,0.66
34,4,7/7/1991 3:45,7/7/1991 14:50,1,0.53,0.8,0.75,0.74,0.54,0.28,2.188,11.083,0.048,0,0,0,85,63,74,0.79,0,0,P,,,1,,7/7/1991,7/10/1991,7,1991,31.16,113.11,28.28,14.03,21.22,5.31,0.7,2.36,0.59,0.19,0.35,0.09,24,81,20.25,6,9,2.25,0.00,0.53
35,6,7/11/1991 19:25,7/12/1991 10:30,1,0.65,0.55,0.47,0.44,0.38,0.27,1.673,15.083,0.043,0,0.008,0.542,88,59,75,0.78,0,0,P,,,1,,7/11/1991,7/16/1991,7,1991,31.69,146.39,24.4,6.77,18.15,3.03,0.64,2.98,0.5,0.14,0.34,0.06,23,112,18.67,5,8,1.33,0.00,0.65
36,4,7/28/1991 8:55,7/28/1991 23:15,1,0.45,0.18,0.14,0.13,0.13,0.12,0.335,14.333,0.031,0,0,0,88,55,69,0.49,0,0,P,,,1,,7/28/1991,7/31/1991,7,1991,17.11,61.98,15.5,3.39,7.1,1.78,0.47,1.74,0.44,0.05,0.06,0.02,20,73,18.25,3,5,1.25,0.00,0.45
37,3,8/3/1991 21:15,8/5/1991 11:50,2,0.74,0.84,0.78,0.76,0.66,0.46,3.28,38.583,0.019,0,0,0,78,60,71,0.06,0,0,P,,,1,,8/3/1991,8/5/1991,8,1991,15.32,40.82,13.61,3.6,5.66,1.89,0.53,1.4,0.47,0.1,0.11,0.04,20,54,18,4,6,2,0.00,0.74
38,9,8/7/1991 5:05,8/8/1991 10:05,1,2.69,1.3,1.28,1.08,0.77,0.55,15.187,29,0.093,0.098,0.641,0.839,86,57,71,2.89,0,0,P,,,1,,8/7/1991,8/15/1991,8,1991,4668.67,5100.11,566.68,4660.01,4958.33,550.93,202.42,216.23,24.03,201.45,208.66,23.18,94,246,27.33,76,88,9.78,0.00,2.69
39,5,8/16/1991 19:15,8/16/1991 22:05,1,0.4,0.38,0.3,0.26,0.23,0.19,0.606,2.833,0.139,0,0,0,80,55,69,0.52,0,0,P,,,1,,8/16/1991,8/20/1991,8,1991,24.62,92.55,18.51,13.82,26.65,5.33,0.68,2.62,0.52,0.37,0.7,0.14,20,86,17.2,4,5,1,0.00,0.40
40,4,9/3/1991 0:30,9/3/1991 11:55,1,0.82,0.56,0.43,0.42,0.3,0.24,1.708,11.417,0.071,0,0,0.121,86,52,67,0.9,0,0,P,,,1,,9/3/1991,9/6/1991,9,1991,27.12,104.31,26.08,10.09,27.28,6.82,0.32,1.12,0.28,0.08,0.16,0.04,20,69,17.25,5,9,2.25,0.00,0.82
41,3,9/8/1991 10:20,9/8/1991 13:50,1,0.81,0.92,0.9,0.79,0.6,0.47,3.753,3.5,0.23,0,0,0.179,86,64,73,0.53,0,0,P,,,1,,9/8/1991,9/10/1991,9,1991,45.12,122.61,40.87,19.18,44.79,14.93,0.34,0.93,0.31,0.1,0.21,0.07,21,58,19.33,6,13,4.33,0.00,0.81
42,9,9/11/1991 11:45,9/14/1991 9:35,2,1.09,0.71,0.62,0.65,0.54,0.3,3.5,69.833,0.016,0,0.526,0.805,84,37,65,1.42,0,0,P,,,1,,9/11/1991,9/19/1991,9,1991,36.68,251.1,27.9,10.52,30.81,3.42,0.31,2.22,0.25,0.07,0.34,0.04,22,162,18,7,31,3.44,0.00,1.09
43,7,10/3/1991 16:35,10/5/1991 6:10,2,1.21,0.29,0.28,0.26,0.23,0.14,1.449,37.583,0.032,0,0.02,0.02,76,30,50,1.05,0,0,P,,,1,,10/3/1991,10/9/1991,10,1991,47,106.83,15.26,41.71,69.2,9.89,1.5,2.93,0.42,1.39,2.04,0.29,24,122,17.43,10,25,2.08,0.00,1.21
44,3,10/17/1991 16:10,10/18/1991 6:05,1,0.63,1.92,1.26,0.96,0.62,0.47,3.221,13.917,0.045,0,0,0.023,76,26,49,0.22,0,0,P,,,1,,10/17/1991,10/19/1991,10,1991,5.44,16.14,5.38,0.16,0.3,0.1,0.17,0.51,0.17,0.01,0.03,0.01,14,42,14,0,0,0,0.00,0.63
45,8,10/20/1991 12:35,10/26/1991 8:25,3,2.37,1.02,0.95,0.92,0.71,0.44,8.932,139.833,0.017,0,0.775,0.775,78,33,55,2.13,0,0,P,,,1,,10/20/1991,10/27/1991,10,1991,123.11,303.31,37.91,111.21,246.58,30.82,3.91,11.42,1.43,3.72,9.77,1.22,28,154,19.25,13,29,2.64,0.00,2.37
46,12,10/28/1991 21:45,11/3/1991 11:35,3,2.11,0.64,0.56,0.5,0.42,0.36,4.941,133.833,0.016,0.132,0.648,1.889,66,0,28,1.71,NA,1,P,S,M,2,,10/28/1991,11/8/1991,10,1991,634.6,921.58,76.8,609.08,697.88,58.16,57,71.77,5.98,56.8,68.24,5.69,62,277,23.08,45,74,6.17,NA,NA
47,6,11/14/1991 10:50,11/15/1991 5:20,1,0.31,0.2,0.19,0.15,0.12,0.09,0.203,18.5,0.017,0,0,0,54,30,40,0.27,0.5,2,P,S,M,2,,11/11/1991,11/16/1991,11,1991,58,147.4,24.57,40.01,46.42,7.74,2.2,4.82,0.8,1.65,1.84,0.31,26,124,20.67,6,16,2.67,NA,NA
48,5,11/17/1991 11:20,11/18/1991 1:25,1,0.81,0.37,0.33,0.31,0.25,0.2,1.215,14.083,0.058,0,0.259,0.307,56,30,42,0.78,0,0,P,,,1,,11/17/1991,11/21/1991,11,1991,212,339.69,67.94,194.01,248.86,49.77,19,21.54,4.31,18.45,18.73,3.75,43,137,27.4,23,33,6.6,0.00,0.81
49,4,,,,,,,,,,,,,,,,34,4,18,0.77,6,1,P,S,M,3,,11/23/1991,11/26/1991,11,1991,23.74,83.04,20.76,5.31,11.64,2.91,0.76,2.67,0.67,0.18,0.37,0.09,28,99,24.75,6,13,3.25,NA,NA
50,6,11/28/1991 11:15,11/30/1991 2:15,2,1.71,0.48,0.35,0.28,0.26,0.24,2.528,39,0.044,0.019,0.127,0.127,54,-2,25,0.75,3.5,5.5,P,S,M,2,6.67%,11/28/1991,12/3/1991,11,1991,227.73,386.83,64.47,197.92,233.05,38.84,31.01,40.53,6.76,30.11,35.79,5.97,68,204,34,45,70,11.67,0.37,2.08
51,7,,,,,,,,,,,,,,,,49,-5,27,0.05,1.5,5,P,S,M,3,10.00%,12/4/1991,12/10/1991,12,1991,34.99,222.21,31.74,5.18,11.52,1.65,0.9,5.33,0.76,0.17,0.51,0.07,27,171,24.43,4,117,9.75,0.50,0.55
52,9,12/11/1991 1:10,12/12/1991 16:40,2,1.27,0.24,0.18,0.16,0.14,0.13,0.971,39.5,0.032,0,0,0,49,7,25,0.64,NA,1,P,,,2,,12/11/1991,12/19/1991,12,1991,66.86,320.18,35.58,35.03,64.31,7.15,1.37,7.3,0.81,0.75,1.37,0.15,52,254,28.22,27,49,5.44,NA,NA
53,5,,,,,,,,,,,,,,,,38,21,31,0.55,NA,U,P,,M,3,,12/20/1991,12/24/1991,12,1991,25.54,120.12,24.02,3.01,7.47,1.49,0.79,3.8,0.76,0.06,0.15,0.03,21,100,20,2,5,1,NA,NA
54,14,,,,,,,,,,,,,,,,40,16,31,0,0,Z,,,M,6,,12/25/1991,1/7/1992,12,1991,23.27,311.15,22.23,1.2,5.42,0.39,1.56,15.75,1.13,0.27,1.26,0.09,21,275,19.64,1,5,0.36,NA,NA
55,2,,,,,,,,,,,,,,,,37,21,33,0.1,0,U,P,,M,3,,1/8/1992,1/9/1992,1,1992,425.91,649.09,324.55,329.84,531.45,265.73,32.95,62.97,31.49,31.59,59.41,29.71,52,102,51,30,59,29.5,NA,NA
56,8,,,,,,,,,,,,,,,,47,-8,24,0.42,3,U,P,S,M,3,14.44%,1/10/1992,1/17/1992,1,1992,645.36,1560.73,195.09,549.29,911.53,113.94,4.98,19.96,2.5,2.78,4.48,0.56,63,246,30.75,40,159,14.45,NA,NA
57,10,1/22/1992 7:10,1/22/1992 22:50,1,0.43,1.1,0.55,0.37,0.18,0.09,0.447,15.667,0.027,0,0,0,43,-4,22,0.59,5,3.5,P,S,M,2,14.19%,1/19/1992,1/28/1992,1,1992,1077.41,1891.38,189.14,1018.91,1436.18,143.62,100.66,191.26,19.13,99.06,173.61,17.36,100,312,31.2,80,137,13.7,0.50,0.92
