storm_num,num_days,startdatetime,enddatetime,num_events,theisen,p5max,p10max,p15max,p30max,p60max,ei,duration,intense,ap_1day,ap_3day,ap_5day,tmax,tmin,tmean,nws_prec,nws_snow,melt_snow,p,s,m,event_type,sweq,start_day,end_day,month,year,ptot_max,ptot_tot,ptot_avg,pstorm_max,pstorm_tot,pstorm_avg,stot_max,stot_tot,stot_avg,sstorm_max,sstorm_tot,sstorm_avg,qtot_max,qtot_tot,qtot_avg,qstorm_max,qstorm_tot,qstorm_avg,melt_water,total_water
58,9,,,,,,,,,,,,,,,,53,20,33,0,0,4,,,M,5,18.67%,1/29/1992,2/6/1992,1,1992,441.69,966.25,107.36,371.34,568.6,63.18,126.12,172.99,19.22,124.85,157.26,17.47,60,209,23.22,42,72,8,0.75,0.75
59,3,2/15/1992 10:10,2/15/1992 15:20,1,0.27,0.24,0.21,0.2,0.17,0.15,0.273,5.167,0.052,0,0.001,0.001,39,29,34,0.45,7,7,P,S,M,2,17.78%,2/15/1992,2/17/1992,2,1992,27.27,79.09,26.36,1.67,2.29,0.76,0.52,1.47,0.49,0.06,0.09,0.03,17,47,15.67,3,5,1.67,1.24,1.52
60,9,2/24/1992 1:55,2/24/1992 16:00,1,0.24,0.12,0.12,0.12,0.1,0.09,0.147,14.083,0.017,0,0,0,46,21,33,0.51,1,1,P,S,M,2,56.67%,2/18/1992,2/26/1992,2,1992,6761.9,15326.17,1702.91,6721.97,14695.04,1632.78,2635.13,4995.03,555,2628.83,4921.45,546.83,195,801,89,169,551,61.22,0.57,0.81
61,4,,,,,,,,,,,,,,,,64,26,42,0,0,Z,,,M,6,,2/28/1992,3/2/1992,2,1992,88.11,275.14,68.79,37.72,73.58,18.4,8.49,26.1,6.53,3.86,7.58,1.9,30,107,26.75,5,7,1.75,NA,NA
62,4,,,,,,,,,,,,,,,,59,36,47,0.04,0,Z,P,,M,6,,3/4/1992,3/7/1992,3,1992,45.65,169.19,42.3,13.5,40.59,10.15,4.14,15.1,3.78,1.36,3.98,1,29,111,27.75,3,7,1.75,NA,NA
63,5,3/8/1992 19:35,3/9/1992 13:05,1,0.44,0.3,0.28,0.25,0.17,0.12,0.441,17.5,0.025,0,0.008,0.059,60,14,30,0.52,NA,U,P,S,M,2,,3/8/1992,3/12/1992,3,1992,133,231.94,46.39,115.63,130.31,26.06,19,27.37,5.47,17.58,18.91,3.78,38,140,28,14,18,3.6,NA,NA
64,4,,,,,,,,,,,,,,,,52,23,34,0.06,0,U,P,,M,3,,3/14/1992,3/17/1992,3,1992,15.6,53.68,13.42,5.02,11.36,2.84,1.26,4.01,1,0.86,2.41,0.6,24,95,23.75,2,7,1.75,NA,NA
65,3,,,,,,,,,,,,,,,,44,27,34,0,0,Z,,,M,6,,3/19/1992,3/21/1992,3,1992,9.89,29.04,9.68,0.65,1.32,0.44,0.37,1.07,0.36,0.04,0.08,0.03,22,66,22,0,0,0,NA,NA
66,6,,,,,,,,,,,,,,,,63,20,38,0.28,4,4,P,S,M,3,12.50%,3/22/1992,3/27/1992,3,1992,9.31,50.48,8.41,2.34,4.84,0.81,0.33,1.75,0.29,0.1,0.21,0.04,23,129,21.5,4,9,1.5,0.50,0.78
67,5,3/28/1992 13:05,3/29/1992 4:15,1,0.23,0.1,0.1,0.1,0.09,0.07,0.093,15.167,0.015,0,0,0.017,52,26,39,0.24,0,U,P,,,2,,3/28/1992,4/1/1992,3,1992,7.7,33.13,6.63,2.35,4.94,0.99,0.25,1.05,0.21,0.09,0.19,0.04,22,98,19.6,4,7,1.4,NA,NA
68,4,,,,,,,,,,,,,,,,70,32,48,0,0,Z,,,M,6,,4/3/1992,4/6/1992,4,1992,5.44,20.57,5.14,0.72,1.69,0.42,0.16,0.6,0.15,0.03,0.08,0.02,18,72,18,0,0,0,NA,NA
69,5,,,,,,,,,,,,,,,,62,37,48,0.19,0,U,P,,M,3,,4/7/1992,4/11/1992,4,1992,4.98,23.47,4.69,1,2.83,0.57,0.13,0.63,0.13,0.03,0.1,0.02,20,94,18.8,3,8,1.6,NA,NA
70,3,4/15/1992 2:50,4/16/1992 7:15,2,1.15,1.9,1.55,1.4,1.05,0.59,6.945,28.417,0.041,0.019,0.019,0.06,63,39,49,1.07,0,0,P,,,1,,4/15/1992,4/17/1992,4,1992,95,158.8,52.93,92.16,150.28,50.09,4.9,7.74,2.58,4.8,7.44,2.48,33,84,28,15,30,10,0.00,1.15
71,9,4/18/1992 20:40,4/20/1992 21:40,2,1.48,0.83,0.65,0.57,0.44,0.32,3.922,49,0.03,0.008,0.534,1.181,67,34,47,1.82,0,0,P,,,1,,4/18/1992,4/26/1992,4,1992,431.32,1493.96,166,425.83,1284.39,142.71,21.07,64.34,7.15,19.85,54,6,49,292,32.44,26,89,9.89,0.00,1.48
72,5,5/16/1992 22:30,5/17/1992 8:25,1,0.65,0.59,0.56,0.53,0.49,0.36,2.348,9.917,0.066,0,0.017,0.017,87,51,67,0.87,0,0,P,,,1,,5/16/1992,5/20/1992,5,1992,15.96,63.18,12.64,14.03,26.74,5.35,0.16,0.69,0.14,0.07,0.11,0.02,18,73,14.6,3,4,0.8,0.00,0.65
73,2,6/16/1992 11:10,6/16/1992 12:20,1,0.7,2.26,2.09,1.72,1.01,0.68,6.411,1.167,0.597,0,0.015,0.015,84,64,75,0.2,0,0,P,,,1,,6/16/1992,6/17/1992,6,1992,17.72,21.27,10.64,7.14,7.14,3.57,0.66,0.88,0.44,0.5,0.56,0.28,18,33,16.5,5,7,3.5,0.00,0.70
74,3,6/19/1992 17:30,6/19/1992 18:50,1,0.29,1.28,1.03,0.89,0.55,0.29,1.338,1.333,0.22,0,0.051,0.747,73,47,59,0.22,0,0,P,,,1,,6/19/1992,6/21/1992,6,1992,19.1,50.23,16.74,15.55,39.58,13.19,0.18,0.52,0.17,0.02,0.04,0.01,15,43,14.33,2,4,1.33,0.00,0.29
75,4,7/2/1992 6:00,7/2/1992 14:30,1,0.34,0.98,0.87,0.66,0.39,0.21,1,8.5,0.039,0,0,0,80,56,69,0.45,0,0,P,,,1,,7/2/1992,7/5/1992,7,1992,15.78,60.54,15.14,1.59,3.78,0.95,0.26,0.97,0.24,0.03,0.05,0.01,16,63,15.75,1,3,0.75,0.00,0.34
76,4,7/7/1992 3:25,7/8/1992 7:50,2,1.01,0.98,0.94,0.76,0.61,0.36,4.035,28.417,0.036,0,0.131,0.468,84,62,74,0.92,0,0,P,,,1,,7/7/1992,7/10/1992,7,1992,52,122.62,30.66,37.1,63.02,15.76,1.1,1.87,0.47,0.9,1.07,0.27,19,66,16.5,6,14,3.5,0.00,1.01
77,4,7/12/1992 5:35,7/13/1992 18:25,2,1.98,1.57,1.55,1.18,0.74,0.5,8.649,36.833,0.054,0.002,0.006,0.576,81,58,68,2.33,0,0,P,,,1,,7/12/1992,7/15/1992,7,1992,142,313.74,78.44,121.1,230.14,57.54,2.8,7.28,1.82,2.57,6.36,1.59,27,90,22.5,11,26,6.5,0.00,1.98
78,3,7/15/1992 23:15,7/16/1992 11:15,1,0.23,0.18,0.17,0.16,0.15,0.13,0.195,12,0.019,0,1.055,1.98,82,58,71,0.29,0,0,P,,,1,,7/16/1992,7/18/1992,7,1992,20.9,58.96,19.65,1.14,1.14,0.38,0.23,0.63,0.21,0.04,0.06,0.02,16,44,14.67,2,2,0.67,0.00,0.23
79,7,7/22/1992 5:45,7/26/1992 2:05,3,0.97,0.58,0.47,0.5,0.38,0.21,1.714,92.333,0.01,0,0.045,0.045,84,55,69,1.48,0,0,P,,,1,,7/22/1992,7/28/1992,7,1992,28.26,168.8,24.11,6.97,18.65,2.66,0.27,1.6,0.23,0.08,0.21,0.03,18,107,15.29,4,15,1.25,0.00,0.97
80,6,7/30/1992 6:35,7/30/1992 15:20,1,1.08,0.31,0.28,0.28,0.27,0.24,1.909,8.75,0.124,0,0.008,0.329,81,50,66,1.02,0,0,P,,,1,,7/30/1992,8/4/1992,7,1992,79,231.57,38.6,57.15,101.67,16.95,1.6,3.78,0.63,1.38,2.38,0.4,22,96,16,9,18,3,0.00,1.08
81,8,8/7/1992 11:35,8/12/1992 15:05,3,1.76,2.53,1.99,1.78,1.18,0.64,12.617,123.5,0.014,0,0,0.046,94,51,70,1.39,0,0,P,,,1,,8/7/1992,8/14/1992,8,1992,61,249.98,31.25,40.4,105.06,13.13,1.2,4.06,0.51,0.96,2.1,0.26,20,126,15.75,7,35,3.18,0.00,1.76
82,5,8/25/1992 11:10,8/25/1992 19:45,1,0.64,1.3,0.93,0.7,0.45,0.25,2.204,8.583,0.074,0,0,0,88,47,66,0.92,0,0,P,,,1,,8/25/1992,8/29/1992,8,1992,14.61,62.58,12.52,4.02,8.04,1.61,0.2,0.81,0.16,0.08,0.15,0.03,14,60,12,3,5,1,0.00,0.64
83,3,9/2/1992 1:35,9/2/1992 14:50,1,0.21,0.41,0.3,0.24,0.19,0.09,0.248,13.25,0.016,0,0,0.002,79,54,67,0.18,0,0,P,,,1,,9/2/1992,9/4/1992,9,1992,10.54,30.18,10.06,1.24,2.28,0.76,0.14,0.42,0.14,0.03,0.09,0.03,12,35,11.67,2,5,1.67,0.00,0.21
84,8,9/5/1992 22:30,9/9/1992 18:40,3,2.63,1.91,1.91,1.74,1.31,0.84,24.792,92.167,0.029,0,0.002,0.215,82,44,64,2.22,0,0,P,,,1,,9/5/1992,9/12/1992,9,1992,187.43,493.53,61.69,178.57,379.3,47.41,3.27,8.96,1.12,3.13,6.88,0.86,30,144,18,19,58,5.27,0.00,2.63
85,5,9/14/1992 4:10,9/18/1992 7:30,3,1.47,1.13,0.85,0.79,0.54,0.38,4.552,99.333,0.015,0,0,0.532,81,49,71,1.31,0,0,P,,,1,,9/14/1992,9/18/1992,9,1992,94.67,312.72,62.54,50.24,111.69,22.34,2.06,6.42,1.28,1.4,3.32,0.66,21,94,18.8,6,18,3.6,0.00,1.47
86,4,9/20/1992 13:35,9/20/1992 23:25,1,0.42,0.37,0.31,0.2,0.14,0.11,0.357,9.833,0.042,0,0.355,0.651,64,40,56,0.42,0,0,P,,,1,,9/20/1992,9/23/1992,9,1992,45,146.93,36.73,21.76,53.97,13.49,0.59,1.74,0.44,0.41,1.02,0.26,18,63,15.75,5,11,2.75,0.00,0.42
87,5,9/26/1992 14:45,9/26/1992 19:55,1,0.45,1.25,0.97,0.78,0.51,0.3,1.651,5.167,0.087,0.002,0.004,0.004,74,33,55,0.76,0,0,P,,,1,,9/26/1992,9/30/1992,9,1992,38,97.55,19.51,25.31,35.58,7.12,0.28,0.78,0.16,0.12,0.22,0.04,17,72,14.4,4,7,1.4,0.00,0.45
88,5,10/8/1992 7:10,10/8/1992 15:25,1,0.35,0.65,0.63,0.52,0.34,0.17,0.815,8.25,0.042,0,0,0,64,37,51,0.41,0,0,P,,,1,,10/8/1992,10/12/1992,10,1992,12.23,55.34,11.07,1.75,5.36,1.07,0.27,1.29,0.26,0.08,0.15,0.03,15,69,13.8,2,4,0.8,0.00,0.35
89,8,10/31/1992 18:00,11/2/1992 19:00,1,1.22,0.35,0.3,0.31,0.22,0.12,1.387,49,0.025,0,0,0,47,28,36,1.23,NA,0,P,,,1,,10/31/1992,11/7/1992,10,1992,61.52,149.7,18.71,51.82,73.98,9.25,2.48,5.89,0.74,2.07,2.69,0.34,26,141,17.63,13,33,3,0.00,1.22
90,9,11/19/1992 12:15,11/22/1992 21:05,2,2.96,0.26,0.22,0.22,0.19,0.18,3.252,80.833,0.037,0,0,0,51,13,35,3.8,NA,N,P,S,M,2,22.50%,11/19/1992,11/27/1992,11,1992,858.28,1921.02,213.45,850.23,1625.09,180.57,42.26,89.94,9.99,41.71,78.11,8.68,73,297,33,59,143,15.89,NA,NA
91,4,,,,,,,,,,,,,,,,29,3,21,0.1,1.5,3,P,S,M,3,11.79%,12/4/1992,12/7/1992,12,1992,37.98,130.39,32.6,9.4,16.07,4.02,1.87,6.31,1.58,0.5,0.83,0.21,21,70,17.5,6,10,2.5,0.35,0.45
92,9,12/14/1992 23:05,12/16/1992 0:45,1,0.91,0.17,0.16,0.16,0.15,0.14,0.72,25.667,0.035,0.02,0.02,0.02,39,6,28,0.95,0,2,P,,M,2,28.25%,12/14/1992,12/22/1992,12,1992,341.31,941.29,104.59,322.67,642.61,71.4,18.6,37.21,4.13,17.32,25.89,2.88,50,236,26.22,33,79,8.78,0.57,1.47
93,2,,,,,,,,,,,,,,,,29,-8,13,0.09,NA,U,P,,M,3,,12/24/1992,12/25/1992,12,1992,46.99,92.5,46.25,2.91,4.34,2.17,1.15,2.29,1.15,0.02,0.03,0.02,17,34,17,0,0,0,NA,NA
94,6,,,,,,,,,,,,,,,,38,-4,21,0.71,NA,1,P,,M,3,,12/27/1992,1/1/1993,12,1992,46.22,266.7,44.45,8.32,29.26,4.88,1.27,7.34,1.22,0.16,0.64,0.11,20,115,19.17,2,9,1.5,NA,NA
95,4,,,,,,,,,,,,,,,,40,12,25,0.09,0,1,P,,M,3,,1/3/1993,1/6/1993,1,1993,58.35,168.9,42.23,26.54,41.66,10.42,1.81,5.28,1.32,0.76,1.08,0.27,30,88,22,12,16,4,NA,NA
96,6,,,,,,,,,,,,,,,,32,2,21,0.71,9.5,3,P,S,M,3,11.65%,1/11/1993,1/16/1993,1,1993,29.18,162.5,27.08,6.07,15.46,2.58,1.09,6.15,1.03,0.15,0.47,0.08,20,113,18.83,2,7,1.17,0.35,1.06
97,7,1/20/1993 15:15,1/21/1993 13:55,1,0.38,0.12,0.09,0.08,0.08,0.07,0.135,22.667,0.017,0.003,0.003,0.003,43,3,28,0.32,NA,4,P,,M,2,22.31%,1/20/1993,1/26/1993,1,1993,26.26,153.2,21.89,5.79,25.67,3.67,1.19,6.98,1,0.32,1.29,0.18,24,143,20.43,7,26,2.17,0.89,1.27
98,4,,,,,,,,,,,,,,,,48,11,31,0,0,2,,,M,5,27.50%,1/30/1993,2/2/1993,1,1993,19.54,67.13,16.78,5.47,10.35,2.59,0.88,3.03,0.76,0.23,0.43,0.11,22,75,18.75,7,13,3.25,0.55,0.55
99,5,,,,,,,,,,,,,,,,45,18,31,0,0,1,,,M,5,,2/4/1993,2/8/1993,2,1993,17.36,74.06,14.81,2.79,7.29,1.46,0.76,3.24,0.65,0.11,0.31,0.06,21,91,18.2,4,10,2,NA,NA
100,6,,,,,,,,,,,,,,,,34,8,24,0.36,NA,U,P,S,M,3,,2/10/1993,2/15/1993,2,1993,14.09,70.95,11.83,2.56,9.97,1.66,0.6,3,0.5,0.11,0.34,0.06,19,98,16.33,4,12,2,NA,NA
101,4,3/2/1993 17:30,3/3/1993 3:55,1,0.27,0.11,0.06,0.06,0.05,0.05,0.069,10.417,0.026,0,0,0,42,27,36,0.26,0,2,P,,M,2,32.50%,3/2/1993,3/5/1993,3,1993,2955.98,5513.13,1378.28,1045.42,1677.61,419.4,404.06,629.26,157.32,308.5,437.24,109.31,150,330,82.5,40,84,21,0.65,0.92
102,6,,,,,,,,,,,,,,,,42,8,31,0.17,0.5,1,P,S,M,3,,3/7/1993,3/12/1993,3,1993,4537.41,10478.92,1746.49,2626.85,6497.04,1082.84,546.78,1172.47,195.41,451.22,971.03,161.84,246,696,116,136,400,66.67,NA,NA
103,7,,,,,,,,,,,,,,,,48,0,26,0.12,3.3,6,P,S,M,3,,3/15/1993,3/21/1993,3,1993,4178.18,4898.01,699.72,4145.45,4584.24,654.89,1007.91,1078.18,154.03,1005.53,1060.86,151.55,350,542,77.43,331,553,46.08,NA,NA
104,11,3/22/1993 7:15,3/31/1993 18:40,3,2.03,0.56,0.54,0.52,0.45,0.38,4.88,227.417,0.009,0,0,0,60,29,38,2.89,10.3,10.5,P,S,M,2,25.67%,3/22/1993,4/1/1993,3,1993,10399.77,39475.69,3588.7,10288.06,38027.76,3457.07,3465.35,8519.78,774.53,3448.03,8425.5,765.95,524,2347,213.36,495,1976,179.64,2.70,4.73
105,4,,,,,,,,,,,,,,,,52,27,39,0,0,Z,,,M,6,,4/3/1993,4/6/1993,4,1993,158.44,515.42,128.86,52.26,90.7,22.68,13.12,38.2,9.55,6.75,12.72,3.18,41,145,36.25,8,13,3.25,NA,NA
106,5,4/7/1993 16:25,4/11/1993 2:05,2,0.69,0.26,0.24,0.22,0.18,0.14,0.628,81.667,0.008,0.079,0.079,0.079,61,33,49,0.94,0,U,P,,,2,,4/7/1993,4/11/1993,4,1993,319,941.8,188.36,237.34,508.98,101.8,26,66.78,13.36,22.9,48.01,9.6,61,234,46.8,22,45,9,NA,NA
107,5,4/14/1993 20:40,4/16/1993 0:20,1,0.61,0.12,0.1,0.1,0.09,0.08,0.271,27.667,0.022,0.186,0.192,0.408,65,29,43,1.24,0,0,P,,,1,,4/14/1993,4/18/1993,4,1993,378,1261,252.2,307.46,908.84,181.77,32,98.61,19.72,29.54,87.25,17.45,67,282,56.4,31,88,17.6,0.00,0.61
108,7,4/19/1993 7:20,4/20/1993 10:40,1,0.9,0.28,0.23,0.16,0.14,0.13,0.689,27.333,0.033,0,0.083,0.711,69,33,52,1.11,0,0,P,,,1,,4/19/1993,4/25/1993,4,1993,1040,1988.91,284.13,970,1630.91,232.99,117,162.2,23.17,115.48,153.03,21.86,118,433,61.86,68,235,19.58,0.00,0.90
109,3,4/27/1993 9:35,4/27/1993 22:00,1,0.43,0.18,0.17,0.17,0.11,0.09,0.259,12.417,0.035,0,0,0,71,47,59,0.46,0,0,P,,,1,,4/27/1993,4/29/1993,4,1993,200,252.49,84.16,176.08,178.65,59.55,14,18.35,6.12,11.1,11.52,3.84,47,123,41,12,16,5.33,0.00,0.43
110,5,5/1/1993 5:45,5/4/1993 16:35,2,3.07,0.68,0.61,0.56,0.43,0.34,8.275,82.833,0.037,0,0.032,0.462,72,49,60,3.48,0,0,P,,,1,,5/1/1993,5/5/1993,5,1993,2717.08,3388.14,677.63,2629.73,3078.25,615.65,513.12,609.98,122,503.89,576.49,115.3,229,534,106.8,173,296,59.2,0.00,3.07
111,6,5/6/1993 22:35,5/11/1993 2:35,2,0.7,1.03,0.88,0.82,0.54,0.28,2.016,100,0.007,0,0.311,2.009,84,54,71,0.4,0,0,P,,,1,,5/6/1993,5/11/1993,5,1993,378,951.64,158.61,290.65,502.42,83.74,32,77.55,12.93,22.77,46.17,7.7,67,324,54,11,36,6,0.00,0.70
112,4,5/22/1993 14:20,5/23/1993 18:15,1,0.83,0.49,0.48,0.44,0.31,0.18,1.657,27.917,0.03,0,0.022,0.087,71,45,59,0.8,0,0,P,,,1,,5/22/1993,5/25/1993,5,1993,215,349.8,87.45,179.82,203.63,50.91,16,33.56,8.39,14.99,29.37,7.34,49,167,41.75,16,34,8.5,0.00,0.83
113,5,5/27/1993 0:45,5/30/1993 13:35,2,0.86,0.48,0.44,0.42,0.41,0.28,1.815,84.833,0.01,0,0.006,0.839,77,47,61,1.05,0,0,P,,,1,,5/27/1993,5/31/1993,5,1993,47.53,199.47,39.89,13.8,29.37,5.87,2.52,9.34,1.87,1.08,2.57,0.51,45,187,37.4,13,26,5.2,0.00,0.86
114,5,6/1/1993 18:35,6/3/1993 2:55,1,0.64,0.12,0.1,0.11,0.09,0.08,0.287,32.333,0.02,0,0.599,0.615,74,40,55,0.74,0,0,P,,,1,,6/1/1993,6/5/1993,6,1993,118,315.28,63.06,84.38,147.07,29.41,13,34.63,6.93,8.7,15.99,3.2,45,189,37.8,13,29,5.8,0.00,0.64
